msr_id,city,state
28702554355988,FOZ DO IGUACU,PR
24302855659668,SOROCABA,SP
28705330445844,JABOATAO DOS GUARARAPES,PE
28711442153108,SAO PAULO,SP
25746176005012,SANTA MARIA,RS
422726320791,SALVADOR,BA
377578770872,RECIFE,PE
403616669191,RIBEIRAO PRETO,SP
422836416971,ACOPIARA,CE
6332375009300,SIRINHAEM,PE
28714856345364,SALVADOR,BA
10078188826132,ITAI,SP
24504182936980,NITEROI,RJ
406750204551,SANTO ANDRE,SP
407327501991,RIO DE JANEIRO,RJ
15700949967764,RIO DE JANEIRO,RJ
11415893507732,CARAPICUIBA,SP
5161144221332,NATAL,RN
418907908812,TAUBATE,SP
25704842205716,SAO PAULO,SP
17505366560788,GUARULHOS,SP
386034679071,LEME,SP
6045449118356,CONDE,PB
416971760032,BELEM,PA
377359993711,RIO DE JANEIRO,RJ
13920901038996,MAIRIPORA,SP
24724411941780,CARIACICA,ES
18527853762196,SAO PAULO,SP
10078659529620,RIO DE JANEIRO,RJ
410742322671,CURITIBA,PR
5183774618004,NOVA IGUACU,RJ
419161809992,RIO DE JANEIRO,RJ
6665977708436,RIO DE JANEIRO,RJ
383911003051,NOVA IGUACU,RJ
15242035174164,SAO PAULO,SP
14868087722260,SAO CAETANO DO SUL,SP
377299987692,JABOATAO DOS GUARARAPES,PE
9672885129364,FORTALEZA,CE
377363680771,RIO DE JANEIRO,RJ
423086700751,IBITINGA,SP
377296936832,PARNAMIRIM,RN
420472550371,SAO PAULO,SP
420683987152,RIO DE JANEIRO,RJ
377300570652,SAO PAULO,SP
421918875132,CAMPINAS,SP
377363912171,RIO DE JANEIRO,RJ
405531891672,SAO PAULO,SP
377360075811,MACEIO,AL
412385530792,BELO HORIZONTE,MG
25017399361172,ARARANGUA,SC
377300011192,SAO PAULO,SP
406210688211,SOROCABA,SP
412528216691,FRANCA,SP
377357268171,RIO DE JANEIRO,RJ
417070310371,SALVADOR,BA
24195758027412,SAO JOSE DOS PINHAIS,PR
28175070505748,PORTO ALEGRE,RS
422651561892,LUCIANOPOLIS,SP
399106405192,CARMO DA CACHOEIRA,MG
422488771432,SAO PAULO,SP
399173305911,RIO DE JANEIRO,RJ
377293398552,RIO DE JANEIRO,RJ
412528216551,CAMPINA GRANDE,PB
20601667029908,BARUERI,SP
421773233892,SALVADOR,BA
406765680892,SAO PAULO,SP
384967156891,CABO DE SANTO AGOSTINHO,PE
6571947420948,FLORIANOPOLIS,SC
14426419907860,RECIFE,PE
377360143091,SAO PAULO,SP
20239100707732,VALENCA,RJ
378085043071,PORTO ALEGRE,RS
1900503062287,SANTO ANDRE,SP
25447622537492,RIO DE JANEIRO,RJ
418924081232,GRAVATAI,RS
389647389231,SAO PAULO ,SP
410182375911,BRASILIA,DF
408144175591,CURITIBA,PR
423300819992,SAO JOSE DOS PINHAIS,PR
418358362631,BELO HORIZONTE,MG
25960314052244,GOIANIA,GO
4659209425044,CARAZINHO,RS
14985638906260,GOIANIRA,GO
26648595090324,SAO PAULO,SP
5069688699412,LONDRINA,PR
22387621150612,POCOS DE CALDAS,MG
405191665912,SAO PAULO,SP
384447731471,MURIAE,MG
9397081808660,PRAIA GRANDE,SP
1901920657127,ITABUNA,BA
9532977185300,SANTA MARIA,RS
377364464851,SAO PAULO,SP
1901920656887,SAO CARLOS,SP
6645115563668,SAO PAULO,SP
1905173561487,BELO HORIZONTE,MG
403824640152,PORTO ALEGRE,RS
15750006317076,OURO PRETO,MG
377356637751,SAO PAULO,SP
406020003511,SAO PAULO,SP
403833162611,COTIA,SP
21762879062548,OSASCO,SP
406980548952,COSMOPOLIS,SP
377297104892,RIO DE JANEIRO,RJ
6205776188820,HORTOLANDIA,SP
1902503177807,BELO HORIZONTE,MG
404345689111,PARACAMBI,RJ
404136442552,CAMPINAS,SP
422357090892,RIO DE JANEIRO,RJ
15533045488276,RIO DE JANEIRO,RJ
13197048969492,UBERLANDIA,MG
20478632468884,SAO PAULO,SP
406647297952,PORTO ALEGRE,RS
23161652893204,GAROPABA,SC
7295853202068,SALVADOR,BA
405557890672,FLORESTA,PR
406991058231,SAO LEOPOLDO,RS
384139968712,SAO PAULO,SP
377293978792,MOGI DAS CRUZES,SP
21245491320084,SANTOS,SP
389558634531,DIADEMA,SP
26206451443732,BELO HORIZONTE,MG
399106995292,SANTO ANDRE,SP
405410863491,GUARAPUAVA,PR
27876135090580,SAO PAULO,SP
1900337265847,SERRINHA,BA
411417126471,CARUARU,PE
26131035103508,SALVADOR,BA
401251856752,SANTAREM,PA
377363390731,CURITIBA,PR
379507636092,IMBITUVA,PR
13922685466388,CAMACARI,BA
410391167852,MOGI DAS CRUZES,SP
26277534631572,SANTO ANDRE,SP
23859427537556,FLORIANOPOLIS,SC
377360320191,RIO DE JANEIRO,RJ
28306102702228,RIO DE JANEIRO,RJ
410766589932,SAO JOSE DO RIO PRETO,SP
407634608292,SAO PAULO,SP
5104242104596,SEROPEDICA,RJ
8465956229396,RIBEIRAO PRETO,SP
28197744445460,RIO DE JANEIRO,RJ
404175191912,BELFORD ROXO,RJ
392989116292,SAO PAULO,SP
28197863461012,CONSELHEIRO LAFAIETE,MG
4608125990548,BELO HORIZONTE,MG
404598904712,CAMPINAS,SP
7999527803796,SAO PAULO,SP
28715062804372,SAO BERNARDO DO CAMPO,SP
22301790538388,FLORIANOPOLIS,SC
6439905120916,RIO DE JANEIRO,RJ
377363800691,SAO PAULO,SP
377296857572,ARUJA,SP
26793756939028,NITEROI,RJ
27186645194900,SAO PAULO,SP
412528217071,CAIEIRAS,SP
11568129858068,CRICIUMA,SC
402727157232,NITEROI,RJ
19286216458772,RIO DE JANEIRO,RJ
399112387572,PARANAGUA,PR
24006673302676,UBERLANDIA,MG
421249870011,FRANCA,SP
403427665912,COARI,AM
422586427351,FERNANDOPOLIS,SP
8063756705428,SAO PAULO,SP
399106484912,SALVADOR,BA
17461810299284,MARECHAL THAUMATURGO,AC
423352450371,NOVO HAMBURGO,RS
404367739651,SAO PAULO,SP
420489314991,SAO PAULO,SP
412655450411,CAXIAS DO SUL,RS
9395904121492,SAO JOSE DOS CAMPOS,SP
415689348111,VITORIA DA CONQUISTA,BA
15533152254356,CAUCAIA,CE
8645333567636,IGARAPE,MG
23859437874068,JABOATAO DOS GUARARAPES,PE
404930396371,CAPAO BONITO,SP
19867106030740,MACEIO,AL
417304184692,SAO PAULO,SP
423973888832,BELO HORIZONTE,MG
377360227291,MAUA,SP
422083577671,SAO PAULO,SP
1900755559587,RIO DE JANEIRO,RJ
19416959892756,CHAPECO,SC
386246397531,SAO PAULO,SP
400047294512,RIO DE JANEIRO,RJ
10078188825620,ARRAIAL D AJUDA,BA
408549598811,MAUA,SP
19611969336852,CAMPO LARGO,PR
13812813388948,VILA VELHA,ES
423143835372,JOAO PESSOA,PB
406586211691,BETIM,MG
404963541951,SOUSA,PB
27550010843668,LONDRINA,PR
401883750651,CARAPICUIBA,SP
378565438672,CUIABA,MT
25501597143572,BOTUCATU,SP
423089297871,RIO DE JANEIRO,RJ
4648979969684,PORTO SEGURO,BA
24990382400404,RIO DE JANEIRO,RJ
422842594311,RIO DE JANEIRO,RJ
377293899972,RECIFE,PE
408151169292,SALGUEIRO,PE
377364481431,CASCAVEL,PR
419137873212,ITAJAI,SC
1902727934367,MACAE,RJ
8910842542484,MAGE,RJ
377726829971,SAO PAULO,SP
1903726870867,FORTALEZA,CE
16932195977620,FERRAZ DE VASCONCELOS,SP
399112065612,CURITIBA,PR
406986847771,RIO DE JANEIRO,RJ
404886926831,SAO BERNARDO DO CAMPO,SP
1900703885967,SAO PAULO,SP
1901921132987,AVARE,SP
401633569871,CARIACICA,ES
28088403428884,RIO DE JANEIRO,RJ
422583985491,MANAUS,AM
421298220191,SANTANA DE PARNAIBA,SP
1901921128027,NITEROI,RJ
5673746825748,SALVADOR,BA
400885489511,CURITIBA,PR
412529215751,FORTALEZA,CE
414719872072,BELO HORIZONTE,MG
422193194591,BRASILIA,DF
25356315598356,RIO DE JANEIRO,RJ
16903208194452,SOROCABA,SP
377363627371,CAMPOS DOS GOYTACAZES,RJ
7273197846548,BELEM,PA
10325300313108,GUARAPUAVA,PR
415689220411,GOIANIA,GO
26130995943188,MANAUS,AM
28218525700628,SANTO ANDRE,SP
377351766311,RECIFE,PE
17826401039124,JOINVILLE,SC
9648119218580,SALVADOR,BA
24725141583124,SAO PAULO,SP
14705678988564,SAO PAULO,SP
420740486751,ITUMBIARA,GO
24958208180756,SAO PAULO,SP
5847326153748,PRATAPOLIS,MG
377363036831,BELO HORIZONTE,MG
17463907612052,ANGRA DOS REIS,RJ
400269115232,FOZ DO IGUACU,PR
423868119791,PELOTAS,RS
401537637751,RIO DE JANEIRO,RJ
389644203071,RIO DE JANEIRO,RJ
404770605712,SAO PAULO,SP
26915930301844,FRANCO DA ROCHA,SP
26067158240788,FOZ DO IGUACU,PR
420517900892,BLUMENAU,SC
380714511711,FRANCISCO MORATO SP ,SP
8048660041108,INDAIATUBA,SP
8702267497876,VALPARAISO DE GOIAS,GO
26847615549076,PALOTINA,PR
399887620972,ITAJUBA,MG
13090099548436,SAO PAULO,SP
18404729806740,FRANCISCO MORATO,SP
8090435602708,BELO HORIZONTE,MG
399168114831,SAO PAULO,SP
1900078057927,CURITIBA,PR
421073684871,SALVADOR,BA
408947808572,NOVA IGUACU,RJ
386308895072,GUAIBA ,RS
1902516460347,RIO DE JANEIRO,RJ
410937362071,JUNDIAI,SP
14702803696660,JUNDIAI,SP
389299644112,SAO PAULO,SP
402890311512,SAO PAULO,SP
415689829511,SERTAOZINHO,SP
404185662991,SAO PAULO,SP
1904009806107,SAO GONCALO,RJ
402042120832,CANOAS,RS
378565454252,SALVADOR,BA
412341491112,BRASILIA,DF
421867529092,PORTO ALEGRE,RS
15566597171092,ARACRUZ,ES
1905587953587,BAURU,SP
377359958911,ANDRADINA,SP
18923731315348,GOIANIA,GO
421201020472,NOVA SERRANA,MG
419199356611,CUBATAO,SP
409210365732,SAO PAULO,SP
10862079825556,VILA VELHA,ES
15062967617300,MACEIO,AL
17417498115604,REBOUCAS,PR
399112025892,SAO PAULO,SP
27500881025684,SUZANO,SP
377357300571,CAMPINA GRANDE,PB
17742030872980,RIO DE JANEIRO,RJ
403824047872,RIO DE JANEIRO,RJ
403001525951,SAO JOSE DOS CAMPOS,SP
408536501851,MANAUS,AM
24578665943956,FORTALEZA,CE
385725712712,POA,SP
14426484441620,BRASILIA,DF
25904575100564,SAO BERNARDO DO CAMPO,SP
407987437871,SAO JOAQUIM DA BARRA,SP
407879051991,FORTALEZA,CE
12475384142484,SAO PAULO,SP
393739013171,JOINVILLE,SC
403619478071,NOVA IGUACU,RJ
8126610158612,BELO HORIZONTE,MG
10869815099796,CAMPINAS,SP
402205981391,CARAPICUIBA,SP
27993754006036,FRANCO DA ROCHA,SP
16595181486612,SAO GONCALO,RJ
399174459391,SAO PAULO,SP
410074891332,SAO PAULO,SP
15428998076564,APARECIDA DE GOIANIA,GO
421772947932,SALVADOR,BA
13733204584724,FORTALEZA,CE
399736024852,SAO PAULO,SP
423301328972,JUAZEIRO DO NORTE,CE
28393531527956,BRASILIA,DF
392179739112,SAO PAULO,SP
25071486345108,PIRAJU,SP
420472550571,BRASILIA,DF
406646850292,RIO DE JANEIRO,RJ
422316848252,PEDERNEIRAS,SP
25088269908116,MACEIO,AL
410936484171,CAXIAS DO SUL,RS
13632447258772,CURITIBA,PR
9198553495700,CAMPINAS,SP
377300909652,RECIFE,PE
24424269901204,BELO HORIZONTE,MG
385106315992,TAUBATE SP,SP
419452316171,SALVADOR,BA
411021766932,RECIFE,PE
419097843831,SAO PAULO,SP
23950732252948,SAO PAULO,SP
1902654761107,RIO DAS OSTRAS,RJ
418812221531,BARUERI,SP
411779456511,SAO PAULO,SP
8569341602836,SAO PAULO,SP
424130024611,SUMARE,SP
22155170135828,SAO PAULO,SP
417981579912,SAO PAULO,SP
24974877564436,GOIANIA,GO
377297138432,SAO VICENTE,SP
14426484442004,PORTO ALEGRE,RS
28165743781396,CURITIBA,PR
12463205905812,SAO PAULO,SP
408211001031,PORTO ALEGRE,RS
4920354320660,TOBIAS BARRETO,SE
385498469912,DIADEMA,SP
28203957787156,PEDRINOPOLIS,MG
400312395511,PORTO ALEGRE,RS
15560928914196,RIO DE JANEIRO,RJ
410211046872,SERRA,ES
408496888691,CURITIBA,PR
410006075372,SAO GONCALO,RJ
406285922071,FLORIANOPOLIS,SC
412668539531,OSASCO,SP
421772947972,ALEGRE,ES
420308808252,INTERNACIONAL,INT
10451195185428,PORCIUNCULA,RJ
12175672057876,NITEROI,RJ
377357296631,SAO PAULO,SP
1903393009247,CAMPINAS,SP
416433176452,SOORETAMA,ES
13422185370388,RIO DE JANEIRO,RJ
1903489521507,CAXIAS DO SUL,RS
1900077951667,FORTALEZA,CE
377300489532,VITORIA,ES
379508631832,FORTALEZA,CE
377299955992,RIO DE JANEIRO,RJ
399383367692,BRASILIA,DF
1902119883687,CURITIBA,PR
377356729971,SAO BERNARDO DO CAMPO,SP
412755805671,BRASILIA,DF
417460563952,QUEDAS DO IGUACU,PR
19249334141204,SAO PAULO,SP
7273668654740,RIO DE JANEIRO,RJ
420497675511,SAO PAULO,SP
401903479731,CURITIBA,PR
423127180212,GUARULHOS,SP
412442955052,INDAIATUBA,SP
405886557192,RUBIATABA,GO
19020969130516,SAO PAULO,SP
410608198191,PETROPOLIS,RJ
13089653558420,SALVADOR,BA
25347434463636,SAO JOSE DO RIO PRETO,SP
15590857179284,OURO PRETO,MG
423191596591,PORTO ALEGRE,RS
377297114832,SAO BERNARDO DO CAMPO,SP
401345827171,ACARA,PA
10080839876500,GOIANIA,GO
16241066114068,SAO PAULO,SP
22296725707668,SAO VICENTE,SP
1902657422727,RECIFE,PE
423243892552,SAO PAULO,SP
27524678207636,CAUCAIA,CE
408469233392,SAO PAULO,SP
415857444651,MONSENHOR GIL,PI
23347450224916,RIO DE JANEIRO,RJ
14771601771284,SAO PAULO,SP
21992033074324,CUIABA,MT
7273197846676,CAPIVARI,SP
377364494231,OSASCO,SP
400408750992,JOINVILLE,SC
16580808063636,RIO DE JANEIRO,RJ
377301427192,APARECIDA DE GOIANIA,GO
377300512112,RIO DE JANEIRO,RJ
377300837692,BELO HORIZONTE,MG
377363697851,SALVADOR,BA
415689829451,SAO PAULO,SP
411009671352,PARATY,RJ
378611936191,SAO PAULO,SP
388339019572,INDAIATUBA,SP
6664846242836,RIO DE JANEIRO,RJ
10168058755220,PETROPOLIS,RJ
410103949991,RIO DE JANEIRO,RJ
27186431738004,CURITIBA,PR
6515524074644,GOIANIA,GO
26116534718996,MOGI DAS CRUZES,SP
423357380512,RIO DE JANEIRO,RJ
26067028449300,PALHOCA,SC
25957594326932,SAO PAULO,SP
28523263202964,CURITIBA,PR
421773233932,BELO HORIZONTE,MG
406149242691,GUAXUPE,MG
7980933645972,NITEROI,RJ
6332533189524,SANTOS,SP
12291794134548,IBIRAREMA,SP
5129300034452,SOBRAL,CE
15771159246484,PAULISTA,PE
386602744951,SAO JOAO DE MERITI,RJ
419390721831,SAO PAULO,SP
418446286772,SAO PAULO,SP
1903623485827,BELO HORIZONTE,MG
4840953052948,MONTEIRO LOBATO,SP
421385203171,GUARULHOS,SP
382820976771,FLORIANOPOLIS,SC
412528216471,BRASILIA,DF
409117717671,FORTALEZA,CE
1903624022187,SAO PAULO,SP
26576222803732,RIO DE JANEIRO,RJ
409254401052,CONTAGEM,MG
24589997569428,PALMEIRAS,BA
377297161512,FORTALEZA,CE
24664294229268,SAO PAULO,SP
18835305784084,RECIFE,PE
418117186552,VIAMAO,RS
8174117459988,VARGINHA,MG
13362940715412,UBERLANDIA,MG
377363044231,SAO PAULO,SP
26545954113940,BELO HORIZONTE,MG
19419180310676,BELFORD ROXO,RJ
27504810731668,ANASTACIO,MS
27720079326228,RIO BONITO,RJ
17418903729300,SALVADOR,BA
421033305031,FLORIANOPOLIS,SC
19679389628180,PORTO ALEGRE,RS
6364164336148,AGUAS DA PRATA,SP
377363893791,SAO PAULO,SP
377297039812,SAO PAULO,SP
24833303636116,RIO DE JANEIRO,RJ
28621900373524,CARIACICA,ES
384960840911,RIO DE JANEIRO,RJ
23140783841556,BARRA MANSA,RJ
407014926051,FRANCA,SP
417991425172,SAO PAULO,SP
18854417666580,SALVADOR,BA
407695989531,PRAIA GRANDE,SP
1904151882947,SALVADOR,BA
382669929811,ARACAJU,SE
14426515288852,RIO DE JANEIRO,RJ
7952564418196,FLORIANOPOLIS,SC
4607885420052,CAMPINA GRANDE,PB
27575708645908,JUNDIAI,SP
420392896732,GOIANIA,GO
27231423122580,BRASILIA,DF
422641147952,TABOAO DA SERRA,SP
377293598132,CAMPINAS,SP
9093536394516,ANAPOLIS,GO
5545351421716,SAO PAULO,SP
15934838739604,GOIANIA,GO
16793043653396,EMBU DAS ARTES,SP
10268800804244,SAO GONCALO,RJ
420877039731,RIO DE JANEIRO,RJ
417345315012,CURITIBA,PR
4872099137428,PORTO ALEGRE,RS
377363714051,UBATUBA,SP
10706951055124,AMERICA DOURADA,BA
5758917755796,SAO BERNARDO DO CAMPO,SP
6251503331860,BONFINOPOLIS DE MINAS,MG
377363703531,RIBEIRAO PRETO,SP
411015128632,RIO DE JANEIRO,RJ
1902168847247,MARINGA,PR
406904234412,PELOTAS,RS
407330054392,MANAUS,AM
13090034302356,TRES RIOS,RJ
16113130634772,HORTOLANDIA,SP
377360329591,RIO DE JANEIRO,RJ
401255962412,IPATINGA,MG
377300012352,BETIM,MG
405306476751,RIO DE JANEIRO,RJ
377293947592,CUIABA,MT
404186279191,GOV. VALADARES,MG
16576377523220,ARACAJU,SE
377300596772,BRASILIA,DF
379082290951,JANDIRA,SP
417089654531,BRASILIA,DF
19583953561236,SANTO ANDRE,SP
18420642675732,RIO DE JANEIRO,RJ
386025478151,CHAPECO,SC
424253141991,SAO JOSE,SC
8569317000212,CATANDUVA,SP
420686333152,FEIRA DE SANTANA,BA
420856284032,RIO DO SUL,SC
28642684631060,RIO DE JANEIRO,RJ
417094160331,PINHAIS,PR
411488852931,OSASCO,SP
25559568664596,RIO DE JANEIRO,RJ
14633832011668,PELOTAS,RS
377293725532,FORTALEZA,CE
418115535972,JOINVILLE,SC
9532977186324,ITAOCARA,RJ
377300814692,SAO PAULO,SP
5735668273940,LAGES,SC
377363690371,BRASILIA,DF
406956864652,NITEROI,RJ
418142939151,FORTALEZA,CE
9294831933332,ALVORADA,RS
420461876551,ITAPECERICA DA SERRA,SP
416742240392,SAO PAULO,SP
13833423602068,RIO DE JANEIRO,RJ
24384253323540,SOMBRIO,SC
404592624931,RIO DE JANEIRO,RJ
403430512171,NOVA IGUACU,RJ
377363800851,BELO HORIZONTE,MG
7273197845780,SAO PAULO,SP
24823009032340,CHAPECO,SC
25347414039956,CARIACICA,ES
389654320852,RONDONOPOLIS,MT
416836867092,NOVA FRIBURGO,RJ
8165043803284,PORTO ALEGRE,RS
7905359851540,MATINHOS,PR
1900482050087,LONDRINA,PR
8915193523860,SANTOS,SP
8144462835860,RIBEIRAO PRETO,SP
388438968751,GUARULHOS,SP
419152879891,SALVADOR,BA
10242089092116,JUIZ DE FORA,MG
10078659530516,RIO DE JANEIRO,RJ
7272896991764,SAO PAULO,SP
418048152451,SERRA DO SALITRE,MG
420472550411,VITORIA DA CONQUISTA,BA
412420431111,SAO PAULO,SP
1903578073647,NOVA VICOSA,BA
27548552898324,SALVADOR,BA
22633675802900,CAMACARI,BA
27888067807508,RIO DE JANEIRO,RJ
6058982425620,BELEM,PA
421381931651,SAO PAULO,SP
377353597791,PERUIBE,SP
403198691611,SAO PAULO,SP
420489314751,RIO DE JANEIRO,RJ
417494269812,BARUERI,SP
410004365192,BALNEARIO GAIVOTA,SC
7469345034516,SALVADOR,BA
399168131771,SUZANO,SP
377300765092,RESENDE COSTA,MG
403099164392,RIO DE JANEIRO,RJ
406110719111,SAO PAULO,SP
1905515345407,SAO JOAO DE MERITI,RJ
377363690071,PAULISTA,PE
392787402872,LORENA,SP
419660074691,REGENTE FEIJO,SP
407920698951,MANAUS,AM
377300600692,RIBEIRAO PIRES,SP
1902513390807,SAO JOAO DO MANHUACU,MG
1904774770267,MACEIO,AL
404332473792,PAULINIA,SP
408531954311,MARA ROSA,GO
400104996011,BELO HORIZONTE,MG
401581388751,RIO DE JANEIRO,RJ
377300652252,SAO PAULO,SP
377300853832,COLOMBO,PR
1905660785187,RIO DE JANEIRO,RJ
377335707132,PELOTAS,RS
17624982551572,IGREJINHA,RS
420740784671,RIO DE JANEIRO,RJ
22978655195028,BELO HORIZONTE,MG
1905566820067,SAO PAULO,SP
399112005952,SOROCABA,SP
420308905252,REDENCAO,CE
11434404917780,SIQUEIRA CAMPOS,PR
420308905812,SOLEDADE,RS
1903393008827,MOGI DAS CRUZES,SP
27524678223252,SAO JOSE DOS CAMPOS,SP
415689778171,SALVADOR,BA
377300942952,BELO HORIZONTE,MG
406664823932,VOTUPORANGA,SP
404226999831,SAO GONCALO,RJ
403000452572,RIO DE JANEIRO,RJ
399173317811,SAO PAULO,SP
408901568612,ITANHAEM,SP
26412413857556,RECIFE,PE
26831731295892,ALM. TAMANDARE,PR
1903625243507,APARECIDA DE GOIANIA,GO
406012287051,CATANDUVA,SP
421773234212,FERRAZ DE VASCONCELOS,SP
24748393500948,SAO PEDRO DA ALDEIA,RJ
27357771349524,ILHA COMPRIDA,SP
26131121360916,SALVADOR,BA
24437885493396,BELO HORIZONTE,MG
412568926052,MEDEIROS,MG
410106347031,BELO HORIZONTE,MG
24091580035732,IBIRITE,MG
377639542751,SERRA,ES
410006075252,FRANCISCO BELTRAO,PR
9353721446420,MARINGA,PR
25459534871316,RIO DE JANEIRO,RJ
416685262331,NOVA FRIBURGO,RJ
6065769329428,TERESINA,PI
21390372052756,SOROCABA,SP
13794969975060,CANOAS,RS
380353568391,SAO PAULO,SP
420472550211,SAO PAULO,SP
5713614368532,SAO LUIS,MA
25993044805268,SAO PAULO,SP
22061536149524,GRAVATAI,RS
7945225399572,GOIANIA,GO
20223211467412,CANGUCU,RS
377360130671,FORTALEZA,CE
27787717177236,BRASILIA,DF
407919706252,CURITIBA,PR
8364248165012,SANTA RITA,PB
5181723636244,TAQUARA,RS
401443278812,ARACAJU,SE
401738523032,SAO PAULO,SP
20535316524564,FLORIANOPOLIS,SC
408957371072,BRASILIA,DF
25881641653012,GUARULHOS,SP
25966507135252,BELO HORIZONTE,MG
1904999903187,POA,SP
389233169952,SAO PAULO ,SP
1904917217647,SAO PAULO,SP
410193687891,SAO PAULO,SP
14705281973524,SAO PAULO,SP
422033619191,ESTEIO,RS
401638497731,ITAPEVI,SP
26883716276116,FAZENDA RIO GRANDE,PR
377293986852,CAMPINA GRANDE,PB
415689438351,BRASILIA,DF
9665860008980,BRASILIA,DF
403811107232,SAO PAULO,SP
26546535342484,TAUBATE,SP
423513135631,JACOBINA,BA
383602371752,SAO PAULO,SP
14426515287188,LONDRINA,PR
