msr_id,city,state
421100226272,CAXIAS DO SUL,RS
7823928446868,SALVADOR,BA
1905469085747,RIO DE JANEIRO,RJ
377363580631,MARINGA,PR
377296917472,MARINGA,PR
377297136792,ANANINDEUA,PA
5365921204372,BRASILIA,DF
423868688491,RIO DE JANEIRO,RJ
26202008575380,RIO DE JANEIRO,RJ
26279906842260,GOIANIA,GO
13545044112020,IGREJINHA,RS
27895789970196,SAO PAULO,SP
7272896614036,MAUA,SP
20456592395284,SALVADOR,BA
409404781391,RIO DE JANEIRO,RJ
423378435371,ITUTINGA,MG
419266331911,ARMACAO DOS BUZIOS,RJ
27186410455572,PERIQUITO,MG
27827146166804,SANTA BARBARA D OESTE,SP
12692492945044,SAO PAULO,SP
401249866552,ESTANCIA,SE
404555780772,ARARUAMA,RJ
5943098297236,DIADEMA,SP
421775459452,SAO GONCALO,RJ
377363596071,JANDIRA,SP
418246315331,VITORIA,ES
421957700011,GOIANIA,GO
377363737331,OSASCO,SP
377300618112,BARUERI,SP
377297114772,PINHAIS,PR
418742396452,BRASILIA,DF
1902215921747,CURITIBA,PR
408142063812,JACAREI,SP
422841724231,SAO PAULO,SP
1903470808047,LAURO DE FREITAS,BA
8172452972436,JACAREI,SP
27358062357780,SANTO ANTONIO DO DESCOBERTO,GO
412472971012,GOIANIA,GO
404213766732,VITORIA,ES
400148579771,RIO DE JANEIRO,RJ
4589243401108,CURITIBA,PR
394223945172,SAO PAULO,SP
402955278251,SAO PAULO,SP
5838437787924,OSASCO,SP
23859437872532,SALVADOR,BA
23969055388308,MACEIO,AL
1904723253307,SAO PAULO,SP
418216725752,MOGI DAS CRUZES,SP
11059987665556,BRASILIA,DF
394595522812,PELOTAS,RS
403513877551,SAO JOSE DA LAPA,MG
13443537678868,SALVADOR,BA
409308727091,ITAPEVI,SP
409297535371,SAO LUIZ GONZAGA,RS
12630756554132,BELO HORIZONTE,MG
10104887735956,IMBE,RS
418362873951,JOAO PESSOA,PB
418295485652,BARBACENA,MG
423972435291,BELO HORIZONTE,MG
14705112297492,RIO CLARO,SP
10359237649172,ARAXA,MG
27656792759188,CAMPINA GRANDE,PB
27575220032148,RECIFE,PE
21098048693268,JABOATAO DOS GUARARAPES,PE
402754063551,NITEROI,RJ
377363043491,MANAUS,AM
28404399787028,SAO PAULO,SP
390712633351,SAO PAULO,SP
419215868492,NOVA IGUACU,RJ
4675917899924,SAO PAULO,SP
378611934771,SAO PAULO,SP
424028707652,IBIRITE,MG
406711494332,GUANHAES,MG
28393520589972,RIO DE JANEIRO,RJ
16470952735124,CARAPICUIBA,SP
9051265249428,BALNEARIO CAMBORIU,SC
23945655047572,BRASILIA,DF
23593635361812,RIO DE JANEIRO,RJ
377363630911,RIBEIRAO DAS NEVES,MG
11599190297492,SAO PAULO,SP
421958355531,PORTO ALEGRE,RS
26916421821844,PETROPOLIS,RJ
8227598938388,RIO DE JANEIRO,RJ
416440737852,RIBEIRAO PRETO,SP
408409663572,PORTO ALEGRE,RS
1904503486927,SAO PAULO,SP
379362211931,JARINU,SP
18924367216660,JOAO PESSOA,PB
377363627811,SAO LUIS,MA
18382443678228,URUPEMA,SC
405096764531,RIO DE JANEIRO,RJ
377363697391,SAO PAULO,SP
1903472160067,RIO DE JANEIRO,RJ
25087005141524,PORTO ALEGRE,RS
423145010072,JUAZEIRO,BA
16748782009876,RIO DE JANEIRO,RJ
377296962932,MANAUS,AM
20731605288340,MARECHAL DEODORO,AL
399109030312,RIO DE JANEIRO,RJ
421869910772,MANAUS,AM
24790124471828,SAO PAULO,SP
377300753072,ITATIBA,SP
28205444546196,PORTO SEGURO,BA
399143377671,COTIA,SP
409416694011,RIO DE JANEIRO,RJ
377293924432,MOGI DAS CRUZES,SP
420781403472,BELO HORIZONTE,MG
11534078998292,SALVADOR,BA
28621850992276,PALHOCA,SC
27087962716692,SAO PAULO,SP
378611937871,SANTO ANDRE,SP
406950612272,BRASILIA,DF
26179212918548,TABOAO DA SERRA,SP
421958355071,RIBEIRAO DAS NEVES,MG
401534247551,PORTO ALEGRE,RS
422857356511,FORTALEZA,CE
399109379892,SAO CARLOS,SP
385263907092,SAO PAULO,SP
420461889951,PARNAMIRIM,RN
406209379051,SANTO ANDRE,SP
377351781731,SAO PAULO,SP
412341490992,CANOAS,RS
389744292272,GOIANIA,GO
377661637632,GUARUJA,SP
25919134973460,SALVADOR,BA
27109272958100,OLINDA,PE
377285566872,SAO PAULO,SP
421022507512,PORTO ALEGRE,RS
423935646071,SAO PAULO,SP
410105629151,INTERNACIONAL,INT
377300489372,SERRA,ES
382551212151,RIO DE JANEIRO,RJ
399080168632,APARECIDA DE GOIANIA,GO
15899436008468,PORTO SEGURO,BA
18854145655572,FORTALEZA,CE
410151136871,RIO DE JANEIRO,RJ
404782381492,INTERNACIONAL,INT
378611963791,GUARAPUAVA,PR
15698674149012,FORTALEZA,CE
414608111111,SAO JOAO DE MERITI,RJ
1904769479247,SAO BERNARDO DO CAMPO,SP
7722355763860,BARBACENA,MG
1903492722307,SAO PAULO,SP
412540800271,RIO DE JANEIRO,RJ
377296966572,GOIANIA,GO
381140537792,PORTO ALEGRE,RS
14426651013908,FORTALEZA,CE
7708979100308,OSASCO,SP
420814052412,RIO DE JANEIRO,RJ
20456615265684,SAO PAULO,SP
10206267340948,CAMPINA GRANDE,PB
412341491152,SAO VICENTE,SP
386366796571,SAO GONCALO,RJ
377300831052,OSASCO,SP
22949315272212,RIO DE JANEIRO,RJ
9353980837268,SAO GONCALO,RJ
410351364571,BRACO DO NORTE,SC
378741885632,CURITIBA,PR
12238799600148,SALVADOR,BA
377578773732,INDAIATUBA,SP
401808924772,CATANDUVA,SP
422663585211,NOSSA SENHORA DO SOCORRO,SE
10078591999380,PORTO ALEGRE,RS
377363798131,RIO DE JANEIRO,RJ
401425323971,BALNEARIO CAMBORIU,SC
27277951614740,PIRAQUARA,PR
403455046692,BRASILIA,DF
18819476094228,SAO PAULO,SP
399173430731,SAO PAULO,SP
417586425751,ROLANDIA,PR
24664820980500,PARACAMBI,RJ
403434006911,CANOAS,RS
26683877060884,SAO PAULO,SP
411043778091,SAO LUIS,MA
11059987665044,RIO DE JANEIRO,RJ
14865557080084,BELO HORIZONTE,MG
377300873192,RIO DE JANEIRO,RJ
8530085919508,BRASILIA,DF
377639542231,ALEGRETE,RS
418171680291,PALHOCA,SC
14426625455508,CURITIBA,PR
16872205447188,SAO PAULO,SP
23140824275732,RIO DE JANEIRO,RJ
9199157092244,SAO LUIZ DO NORTE,GO
409081479292,CURITIBA,PR
412621768732,CAMPINAS,SP
405554619471,NITEROI,RJ
11637267749908,BRASILIA,DF
408480332931,GUARULHOS,SP
1902186542967,CURITIBA,PR
411072612331,VESPASIANO,MG
399173440791,SAO PAULO,SP
394498270312,SAO JOAO DE MERITI,RJ
4548935892500,ARAPIRACA,AL
24708863215380,PORTO ALEGRE,RS
8364334683668,SAO PAULO,SP
412540800051,SAO PAULO,SP
377359999211,MIRASSOL,SP
410298512512,BELO HORIZONTE,MG
405294436652,INTERNACIONAL,INT
415981615051,FORTALEZA,CE
405771359312,SAO JOSE DOS CAMPOS,SP
400037037892,SAO PAULO,SP
28550864252308,RIO DE JANEIRO,RJ
405235411992,ASSIS,SP
404225890411,BELO HORIZONTE,MG
402622887271,SAO PAULO,SP
407814089572,CARANDAI,MG
407024162191,ITAGUAI,RJ
377776696371,BRASILIA,DF
420488443231,JOAO PESSOA,PB
377300570432,PALMAS,TO
23076614542996,JOAO PESSOA,PB
27216389566612,SAO PAULO,SP
406995627231,SAO PAULO,SP
11589246819092,RIO VERDE,GO
423747066211,BELFORD ROXO,RJ
10246878229012,SENHOR DO BONFIM,BA
421006287911,SALVADOR,BA
404140756192,RIO DE JANEIRO,RJ
7272896613652,BRASILIA,DF
412627911311,CARIACICA,ES
389583611051,CURITIBA,PR
18729157303444,SAO PAULO,SP
377300828392,CAMPINAS,SP
406965991112,SAO GONCALO,RJ
10596645943956,FRANCA,SP
389590435831,RIBEIRAO PRETO,SP
9043864941716,HORTOLANDIA,SP
27192572781716,COLOMBO,PR
402118014232,GUARULHOS,SP
17364238326292,NATAL,RN
421957767191,EMBU DAS ARTES,SP
13227945871252,SAO PAULO,SP
407387829912,INTERNACIONAL,INT
408489247771,SAO PAULO,SP
416634552732,SAO PAULO,SP
418091932471,BETIM,MG
377362986871,CONTAGEM,MG
393703569591,CAMPINAS,SP
420571440952,SAO JOSE DO RIO PRETO,SP
417182778892,NOVO HAMBURGO,RS
4904568589076,RIO DE JANEIRO,RJ
401091613672,JOINVILLE,SC
6536959510804,SAO PAULO,SP
11951729622804,SAO PAULO,SP
392162160692,PENEDO,AL
9614239161236,RECIFE,PE
21616470350612,MAUA,SP
392931147951,VOLTA REDONDA,RJ
422009299032,PORTO ALEGRE,RS
12463987796244,PRAIA GRANDE,SP
422302145112,SAO JOSE,SC
421957767251,PEDRO LEOPOLDO,MG
404887787832,SAO JOSE DOS PINHAIS,PR
405771359032,RIO DE JANEIRO,RJ
422192702672,MESQUITA,RJ
23107066292628,FORTALEZA,CE
418465328012,RIO DE JANEIRO,RJ
384971659972,SAO BERNARDO DO CAMPO,SP
422842349271,BRASILIA,DF
1903465805147,FEIRA DE SANTANA,BA
410394991172,RIO DE JANEIRO,RJ
402116580612,RECIFE,PE
26464873486868,CONCORDIA DO PARA,PA
377299966772,SAO PAULO -  TABOAO DA SERRA,SP
26164947055380,VALPARAISO DE GOIAS,GO
377360300851,SAO BERNARDO DO CAMPO,SP
410105092291,SAO PAULO,SP
411002139672,SAO BERNARDO DO CAMPO,SP
13781116362644,SAO VICENTE,SP
26793828165140,DUQUE DE CAXIAS,RJ
377742408092,BRASILIA,DF
404231512971,OSASCO,SP
25452698709908,RIO DE JANEIRO,RJ
16752352206612,MACAPA,AP
411351118112,VITORIA,ES
377401786471,JABOATAO DOS GUARARAPES,PE
1901921127867,MARILENA,PR
13762741251220,NITEROI,RJ
18124346690452,CAMPINAS,SP
378611937551,SAO JOAO DE MERITI,RJ
401469408971,BELEM,PA
418884812952,NOVA IGUACU,RJ
410359024511,ARINOS,MG
23890446046356,VITORIA,ES
378565429632,SAO PAULO,SP
377353667391,SAO GONCALO,RJ
25511327159316,SAO PAULO,SP
1904719355807,SAO PAULO,SP
10078188824212,BRASILIA,DF
377363760311,FRANCISCO MORATO,SP
388452034611,BELO HORIZONTE,MG
421696404812,SAO VICENTE,SP
22601509527828,DONA INES,PB
1903394284367,SAO PAULO,SP
420488370771,RIO DE JANEIRO,RJ
415457974452,SAO PAULO,SP
422185776531,SAO BERNARDO DO CAMPO,SP
412540800311,RIO DE JANEIRO,RJ
377301491052,CARAPICUIBA,SP
379880337852,RIBEIRAO PRETO,SP
7313315268116,SAO PAULO,SP
26473859362964,GOIANIA,GO
409340934651,SAO PAULO,SP
421774562432,RIO DE JANEIRO,RJ
378690624372,SAO PAULO,SP
423407589952,PAULINIA,SP
418693853371,SANTA MARIA,RS
422655799212,RIO DE JANEIRO,RJ
377363881691,SUMARE,SP
378915645272,SAO PAULO ,SP
422398365072,CIDREIRA,RS
412752539191,MONTANHA,ES
14822610021908,SAO PAULO,SP
14866558168596,ATIBAIA,SP
25925529226388,RIO DE JANEIRO,RJ
17294971323028,SANTO ANDRE,SP
14765437781012,SAO JOSE DE RIBAMAR,MA
13623158836884,SAO PAULO,SP
14833350859540,HORTOLANDIA,SP
25561266759444,BRASILIA,DF
412805302731,VESPASIANO,MG
1902871330327,FRANCISCO MORATO,SP
26214498635540,PORTO ALEGRE,RS
25999228302356,OURO FINO,MG
1905722696027,VALENCA,BA
420461889871,SAO PAULO,SP
410886679652,IBIRITE,MG
1900527666907,MAUA,SP
377297008012,SAO PAULO,SP
421772947612,VILA VELHA,ES
25964843485460,SAO PAULO,SP
418280380751,RIO DE JANEIRO,RJ
27801258600084,SUMARE,SP
5182893673492,JOAO PESSOA,PB
377297051092,SAO PAULO,SP
377290206232,CURITIBA,PR
391149355512,NOVA IGUACU,RJ
1902465717047,MAUA,SP
11674312579092,PALMEIRAS,BA
22569946464660,BELO HORIZONTE,MG
28038201275924,MEDINA,MG
5757630592788,FOZ DO IGUACU,PR
12672507070228,NITEROI,RJ
377360310831,SAO PAULO,SP
401559927592,VICOSA,MG
7344788506516,SAO PAULO,SP
377363701431,SAO CAETANO DO SUL,SP
405057152451,SAO PAULO,SP
24883727784468,ITU,SP
8930610494484,SAO PAULO,SP
7272896991892,BARRA MANSA,RJ
5594322378772,SAO PAULO,SP
377293802132,RIO DE JANEIRO,RJ
5442924435860,PORTO ALEGRE,RS
25591896418196,SAO PAULO,SP
25790414492436,BRASILIA,DF
406613262012,CARAPICUIBA,SP
388265495191,SALVADOR,BA
415762865851,CABO DE SANTO AGOSTINHO,PE
24124796635156,OLINDA,PE
27434160445716,CONTAGEM,MG
14426733754004,BRASILIA,DF
378985244851,TIMOTEO,MG
416668366172,FEIRA DE SANTANA,BA
404183041431,LAJES,RN
18261199700628,SAO PAULO,SP
7345622572820,SAPUCAIA DO SUL,RS
379318638952,RIO DE JANEIRO,RJ
21431471306388,PRAIA GRANDE,SP
409039349551,GOIANIA,GO
16576806829076,PAULISTA,PE
26201900723476,SAO PAULO,SP
406882434531,NITEROI,RJ
20418169925908,CONTAGEM,MG
27149964318612,SAO PAULO,SP
421944689512,SUZANO,SP
15716681011988,CANOAS,RS
422285628052,MORRINHOS,GO
21390372052884,PETROPOLIS,RJ
4849066918676,NATAL,RN
26280759008788,CURITIBA,PR
1905201710687,PRAIA GRANDE,SP
7824641117460,SANTO ANDRE,SP
377285546312,AMERICANA,SP
6570910028820,ARACATUBA,SP
418408910152,JOINVILLE,SC
23134912077972,CARIACICA,ES
377356641411,SAO PAULO,SP
411348242611,RIO DE JANEIRO,RJ
1900779179167,FORTALEZA,CE
390042064351,TUPA,SP
14426733754132,SAO JOSE DOS PINHAIS,PR
418167004472,UBERABA,MG
1903588928367,SAO JOSE,SC
377362999611,SOROCABA,SP
377360204411,PORTO ALEGRE,RS
405123844111,INTERNACIONAL,INT
420461889831,JARAGUA DO SUL,SC
420461889991,SERRA,ES
412351108152,OSASCO,SP
417805616691,DIVINOPOLIS,MG
19218096041876,RIO DE JANEIRO,RJ
405123905431,BELO HORIZONTE,MG
405870522712,RIO DE JANEIRO,RJ
377300519152,BRASILIA,DF
25408339364756,RIO DE JANEIRO,RJ
377360014491,PRAIA GRANDE,SP
13090652354196,ITAPEVI,SP
377289553152,SOROCABA,SP
378611953191,CURITIBA,PR
420472550151,SAO PAULO,SP
394617461372,SAO PAULO,SP
25356230597396,ITAPETINGA,BA
399112025312,CAMPINAS,SP
20079800581524,ITAPEVA,MG
25891111436948,BIGUACU,SC
26280345741460,RIO DE JANEIRO,RJ
25695516966292,FORTALEZA,CE
404580710511,ITAJAI,SC
417205838931,SALVADOR,BA
421271905752,CAMPO GRANDE,MS
406991843812,FORTALEZA,CE
418401691751,FRANCO DA ROCHA,SP
408900001972,BELO HORIZONTE,MG
13092531080724,RIO DE JANEIRO,RJ
390286311172,APARECIDA DE GOIANIA,GO
19679185083540,DIADEMA,SP
4589297587220,MAUA,SP
403605590092,ITABIRA,MG
23945675205396,CARIACICA,ES
26216160622356,SALVADOR,BA
422469993911,BRACO DO NORTE,SC
377364474031,SAO PAULO,SP
406060587652,JANDIRA,SP
423617772892,CURITIBA,PR
7555279674388,SERRA,ES
26142958087700,SAO PAULO,SP
8364329083540,SANTAREM,PA
25702683770260,COLOMBO,PR
24552429225236,SALVADOR,BA
378957325311,SAO PAULO ,SP
423560379812,RIO DE JANEIRO,RJ
399112411272,SALVADOR,BA
11822603033236,BETIM,MG
18019393110932,ANANINDEUA,PA
418171680331,SALVADOR,BA
14486528117268,SAO CARLOS,SP
420308905772,FEIRA DE SANTANA,BA
11415328953620,SAO JOSE DO RIO PRETO,SP
8112300080148,PORTO ALEGRE,RS
421774562492,SAO PAULO,SP
417309793991,PALHOCA,SC
15248374155284,SAO PAULO,SP
399587674731,NITEROI,RJ
420566586231,BELO HORIZONTE,MG
16250253230868,CURITIBA,PR
377301463012,RECIFE,PE
417981668772,RIO DE JANEIRO,RJ
379016845252,MANAUS,AM
415689829551,UBERLANDIA,MG
26475007785620,SANTO ANDRE,SP
423517776971,ESTEIO,RS
378565412412,NITEROI,RJ
417273108152,BLUMENAU,SC
423082828072,BRASILIA,DF
21164584522772,FORTALEZA,CE
16286022586260,PETROLANDIA,PE
418171680051,SOROCABA,SP
13090752806676,ESTEIO,RS
403825658411,NITEROI,RJ
390181598251,SAO PAULO,SP
27244234707092,PELOTAS,RS
377297051812,RIO DE JANEIRO,RJ
377360171291,RIO DE JANEIRO,RJ
26050583085332,SINOP,MT
421958355451,SAO PAULO,SP
402624352811,SAO PAULO,SP
1902247584767,ROLANDIA,PR
421270559411,TERESOPOLIS,RJ
410623625232,SAO PAULO,SP
419117032731,SANTO ANDRE,SP
11219839693844,JAGUARARI,BA
400152455071,VARZEA GRANDE,MT
9614067531924,CARATINGA,MG
28364656138772,RIO DE JANEIRO,RJ
377299955392,RIO DE JANEIRO,RJ
412351107592,CAMPO BOM,RS
421192106211,PORTO ALEGRE,RS
11673466563348,FLORIANOPOLIS,SC
1901921133087,SAO CAETANO DO SUL,SP
21390372053140,RIO DE JANEIRO,RJ
416959241692,FAZENDA RIO GRANDE,PR
377363770611,FEIRA DE SANTANA,BA
16198668603668,BRASILIA,DF
377363892611,VILA VELHA,ES
26473900406292,SAO PAULO,SP
7312001319316,SAO PAULO,SP
377351767731,SAO PAULO,SP
410912458372,SALVADOR,BA
25353257823380,RIO DE JANEIRO,RJ
28405499543316,FORTALEZA,CE
382692512231,SAO PAULO,SP
8426032971540,BRASILIA,DF
1900526069907,VALPARAISO DE GOIAS,GO
28202351768468,SAO PAULO,SP
408534530171,ITAUNA,MG
377293952212,SAO PAULO,SP
423354544312,PACO DO LUMIAR,MA
25591251646100,CODO,MA
25702543018388,CAMPINA GRANDE,PB
377360118771,SAO PAULO,SP
410106336151,ITABAIANA,SE
1901266131027,FLORIANOPOLIS,SC
8943335868692,SALVADOR,BA
24522014801556,SAO PAULO,SP
418981848291,FERRAZ DE VASCONCELOS,SP
404377516312,SAO PAULO,SP
418542884831,MACEIO,AL
406665922032,SANTO ANDRE,SP
400043744231,IPATINGA,MG
422194735871,SAO PAULO,SP
10078188825236,TRAIRI,CE
424080126391,BELFORD ROXO,RJ
23013908832788,CURITIBA,PR
28362179401620,CURITIBA,PR
19463037889684,TIJUCAS DO SUL,PR
5528789043732,CAMPINAS,SP
8944741571476,NITEROI,RJ
6670506302612,SAO PAULO,SP
399967447352,ANGRA DOS REIS,RJ
418519803972,SAO PAULO,SP
8702209886356,JACAREI,SP
404519906172,SAO PAULO,SP
399174458851,SAO PAULO,SP
377289564212,CAMPINA GRANDE,PB
381211376711,PETROPOLIS,RJ
27935748318228,ITABIRA,MG
412529336971,MACEIO,AL
407725808672,SALVADOR,BA
379547945051,CURITIBA,PR
416526562391,BELEM,PA
14875185072276,SALVADOR,BA
8794931203732,SAO BERNARDO DO CAMPO,SP
24753997267220,RIO DE JANEIRO,RJ
411574970592,WENCESLAU BRAZ,PR
377300755792,LAURO DE FREITAS,BA
379789631652,SAO PAULO,SP
18061359788308,FRANCISCO MORATO,SP
26685687686804,BRASILIA,DF
13425325999892,RIO DE JANEIRO,RJ
23153688224660,BRASILIA,DF
410103949971,RIO DE JANEIRO,RJ
18020590249492,RIO DE JANEIRO,RJ
1902665995047,SAO PAULO,SP
1904152837067,TERESINA,PI
5104223079828,MANAUS,AM
377300748772,BELO HORIZONTE,MG
7390310756372,BELO HORIZONTE,MG
377363014091,NITEROI,RJ
25531629503380,VITORIA,ES
410237933631,SAO JOAO DEL REI,MG
25471380782356,RIO DE JANEIRO,RJ
419067038592,SAO JOAO DA BOA VISTA,SP
377299976232,GUARULHOS,SP
22985629915924,SAO PAULO,SP
412540800111,SAO PAULO,SP
9093227453204,NATAL,RN
386658345031,MESQUITA,RJ
423306346552,GOIANIA,GO
16264240805396,SUZANO,SP
24214292607252,SAO LOURENCO DA MATA,PE
377300416012,SAO PAULO,SP
21535150577172,DOURADOS,MS
401903337031,SAO PAULO,SP
26369468187796,ITAGUAJE,PR
410002454572,MUTUM,MG
22654347537940,BELFORD ROXO,RJ
420254899272,SAO PAULO,SP
27787518153748,GUARULHOS,SP
7273495096596,PORTO ALEGRE,RS
17530757340820,NITEROI,RJ
423150111092,SANTA RITA,PB
407947408672,PARACAMBI,RJ
416707908692,CACHOEIRINHA,RS
15532668879124,FORTALEZA,CE
8675589365908,SAO PAULO,SP
410632573511,BRASILIA,DF
20282465370644,RIO DE JANEIRO,RJ
7272896615572,BRASILIA,DF
378565408892,SAO VICENTE,SP
399082814072,CAMPINA GRANDE,PB
23859437876884,RIO DE JANEIRO,RJ
390541688452,VITORIA,ES
4694619124628,CATU,BA
24833307186324,ITANHAEM,SP
13863109203732,VALINHOS,SP
25949711272468,SAO PAULO,SP
407691936511,VILA VELHA,ES
377290100412,SALVADOR,BA
1904518368887,MOGI DAS CRUZES,SP
10813045335700,SAO PAULO,SP
412351447752,SANTA MARIA,RS
423565436892,BELO HORIZONTE,MG
410731569732,SAO PAULO,SP
1903620955387,JOAO PESSOA,PB
26172543462036,MARINGA,PR
13733178056852,APARECIDA DE GOIANIA,GO
420308807952,PONTES GESTAL,SP
25288167178900,CARIACICA,ES
1901920656707,SANTA MARIA,RS
419615149771,SAO JOAO DE MERITI,RJ
423984757071,RIO DE JANEIRO,RJ
386643324072,BRASILIA,DF
410004148532,JOAO PESSOA,PB
377363721531,RIBEIRAO DAS NEVES,MG
13378522823188,VINHEDO,SP
381220029771,SAO PAULO,SP
406810538712,RIO DE JANEIRO,RJ
25964910187284,PORTO ALEGRE,RS
412351107672,SAO PAULO,SP
400954470751,BRASILIA,DF
403830822271,BELO HORIZONTE,MG
26903460271764,SAO PAULO,SP
383445913152,BRASILIA,DF
7273197847956,RECIFE,PE
400198785912,PAULINIA,SP
12742588864660,FORTALEZA,CE
1901921133327,LONDRINA,PR
377363406771,LAPA,PR
408480886611,INTERNACIONAL,INT
27733121327636,FEIRA DE SANTANA,BA
21535590086804,RIO DE JANEIRO,RJ
27474106378772,RIO DE JANEIRO,RJ
420308808232,JOAO PESSOA,PB
25531241746068,VITORIA,ES
25491197938708,GUARULHOS,SP
24399161573780,ILHEUS,BA
377301523612,PORTO ALEGRE,RS
4694586359444,RIO DE JANEIRO,RJ
16003112323348,CARUARU,PE
8531866053140,SAO PAULO,SP
377359993411,RECIFE,PE
410105667391,SAO PAULO,SP
377363596051,SANTO ANDRE,SP
377293383172,SAO JOAO DEL REI,MG
1901921128187,SAO PAULO,SP
405771359112,SAO JOSE DOS PINHAIS,PR
5700274346516,RIO DE JANEIRO,RJ
13741646638356,TERESOPOLIS,RJ
406768420452,BELO HORIZONTE,MG
377297047172,COLOMBO,PR
