msr_id,city,state
404587831271,BELO HORIZONTE,MG
415814926411,BELO HORIZONTE,MG
405275412152,NITEROI,RJ
420987116072,SOROCABA,SP
388874149452,RIO DE JANEIRO,RJ
421957767631,SAO LUIS,MA
377357266551,SAO PAULO,SP
377363892511,CUIABA,MT
416995565351,SUZANO,SP
417601550612,VITORIA,ES
393651114871,CONTAGEM,MG
399168131671,SAO PAULO,SP
23253434737940,SAO JOSE DOS CAMPOS,SP
389268457071,RIO DE JANEIRO,RJ
400054875171,MEDIANEIRA,PR
25050353586836,CARIACICA,ES
12626218984212,COTIA,SP
9614172334356,SAO PAULO,SP
12499580362132,CURITIBA,PR
392487814352,FORTALEZA,CE
377293319532,POA,SP
409160526271,RIO DE JANEIRO,RJ
12240644549780,SAO PAULO,SP
415689778671,SAO PAULO,SP
421957767411,SAO PAULO,SP
377363382451,PORTO ALEGRE,RS
385585498912,SANTO ANDRE,SP
412351107932,NOVA IGUACU,RJ
415689043611,ESMERALDAS,MG
383448066892,VILA VELHA,ES
421844774832,RIO DE JANEIRO,RJ
22750650950548,COTIA,SP
27667440349076,SAO PAULO,SP
26329761918228,ANANINDEUA,PA
377360135351,RECIFE,PE
385154707511,SAO PAULO,SP
399883144471,UBATUBA,SP
407374358612,CAXIAS DO SUL,RS
8530420237972,SAO JOSE DOS CAMPOS,SP
27231206213140,BELO HORIZONTE,MG
410006075312,MANAUS,AM
14449769868692,TUPI PAULISTA,SP
19985163763220,JOAO PESSOA,PB
377300758012,NOVA IGUACU,RJ
415859698471,RIO DE JANEIRO,RJ
418165431851,SAO PAULO,SP
399743271672,SAO PAULO,SP
421009650371,RIO DE JANEIRO,RJ
377300771852,PARAPUA,SP
416601505491,SAO PAULO,SP
25122869598228,FEIRA DE SANTANA,BA
420443037612,SAO PAULO,SP
1904599751527,SAO JOSE DOS CAMPOS,SP
377356904571,BRASILIA,DF
18186247431572,RIO DE JANEIRO,RJ
14426457552660,GOIANIA,GO
417272546291,BRASILIA,DF
7975755127700,GUARULHOS,SP
8590405295380,SERRA,ES
412481096712,SAO PAULO,SP
15535450785044,MACAIBA,RN
415689829731,PORTO SEGURO,BA
22940915936148,SANTO ANDRE,SP
23201176115348,SAO PAULO,SP
379557168551,PORTO ALEGRE,RS
6106225270804,RIO DE JANEIRO,RJ
407685505931,SAO PAULO,SP
417602346672,RIO DE JANEIRO,RJ
24526849662612,SAO PAULO,SP
8944290714260,BLUMENAU,SC
16933901158292,DIAMANTINA,MG
26066981082644,RIO DE JANEIRO,RJ
419774374532,CURITIBA,PR
8446543375892,RIO DE JANEIRO,RJ
377360056191,RIO DE JANEIRO,RJ
406177132932,SAO PAULO,SP
9278260764308,PARANAPANEMA,SP
412528216631,RIO DE JANEIRO,RJ
21432591028500,CASA BRANCA,SP
1903393009187,BRASILIA,DF
13089653559316,PARACAMBI,RJ
417092300811,JOAO PESSOA,PB
1900758044267,BREJO SANTO,CE
416553456131,RIO DE JANEIRO,RJ
5039882023700,AMERICANA,SP
13304386219668,SAO PAULO,SP
1900779322367,DUQUE DE CAXIAS,RJ
24534207719572,RIO DE JANEIRO,RJ
14945730083732,CARAPICUIBA,SP
11976762405780,BETIM,MG
9014860249236,CAUCAIA,CE
420308905572,GOIANIA,GO
25086497020436,PORTO ALEGRE,RS
26930164751124,RIO DE JANEIRO,RJ
399143792451,GUARAPUAVA,PR
18416020451604,SANTOS,SP
404061747451,SAO PAULO,SP
26116631304724,OURO PRETO,MG
9093235153940,FLORIANOPOLIS,SC
22080201823380,SANTA MARIA,RS
415689829791,SAO PAULO,SP
393970489172,RIO DE JANEIRO,RJ
377363874451,SANTOS,SP
13090099548180,FLORIANOPOLIS,SC
382500707872,SAO PAULO,SP
26396240025364,FORTALEZA,CE
1901920657167,GUARATINGUETA,SP
7823857288084,SANTOS,SP
405466485372,COLORADO,PR
13609280432916,CURITIBA,PR
412528216871,VILA VELHA,ES
24665548732180,RIBEIRAO PIRES,SP
8626907577620,GOIANIA,GO
24843939544596,RIO DE JANEIRO,RJ
420607571892,DUQUE DE CAXIAS,RJ
422479432472,NOVA IGUACU,RJ
17320363163796,FORTALEZA,CE
15059247235220,BRASILIA,DF
377297063152,OSASCO,SP
405160165031,FERRAZ DE VASCONCELOS,SP
417761585251,POUSO ALEGRE,MG
11589351268244,RIO DE JANEIRO,RJ
26280462236052,SAO PAULO,SP
402966349552,GUARARAPES,SP
406627363671,RIO DE JANEIRO,RJ
26824184037524,SALVADOR,BA
424253065231,SALVADOR,BA
404367219151,DUQUE DE CAXIAS,RJ
377360068511,SAO PAULO,SP
412630023291,SAO PAULO,SP
399916687452,PALHOCA,SC
4746370899860,CAXIAS DO SUL,RS
25354919772948,CANOAS,RS
422013771172,FORTIM,CE
406372846331,CURITIBA,PR
377360358471,ITAQUAQUECETUBA,SP
421774562552,MONTES CLAROS,MG
405302180031,PARACAMBI,RJ
13090013040404,MOGI DAS CRUZES,SP
26175789757844,RECIFE,PE
18410474064020,SAO PAULO,SP
401801520151,RIO DE JANEIRO,RJ
5268993425428,SALVADOR,BA
422035968851,SAO PAULO,SP
412528216771,CARANDAI,MG
416841880312,RIO DE JANEIRO,RJ
23859437875860,SALVADOR,BA
377300011812,RIO DE JANEIRO,RJ
410609078311,MANAUS,AM
377363564291,FORTALEZA,CE
23859654760212,CABO DE SANTO AGOSTINHO,PE
377356824731,RIO DE JANEIRO,RJ
24988750461972,BRASILIA,DF
423291145952,ASSIS,SP
1905361560947,BAURU,SP
410641948951,CURITIBA,PR
418029030772,RIO DE JANEIRO,RJ
420308905872,FLORIANOPOLIS,SC
24666311443220,GARANHUNS,PE
420573045272,RIO DE JANEIRO,RJ
412341490692,ARAUCARIA,PR
408223977271,SALVADOR,BA
377356638771,RIO DE JANEIRO,RJ
401612203292,SAO PAULO,SP
377363005191,ITATIAIA,RJ
23916550607252,SUZANO,SP
11673895882260,MARINGA,PR
8098916091796,SAO BERNARDO DO CAMPO,SP
4608228611092,OSASCO,SP
405294636152,NOSSA SENHORA DO SOCORRO,SE
406377494831,BRASILIA,DF
22853685485076,CORACAO DE MARIA,BA
15215847277332,RIBEIRAO DAS NEVES,MG
411958804351,IGARAPE,MG
21390372052628,RIO DE JANEIRO,RJ
5699466945812,SAO PAULO,SP
377300942912,RIO DE JANEIRO,RJ
12320348416788,BARRA MANSA,RJ
10623826784660,CAMPO LARGO,PR
419495293571,SAO PAULO,SP
377300899372,JUNDIAI,SP
408537526651,BELO HORIZONTE,MG
418766584171,RIO DE JANEIRO,RJ
1903624911667,ITUMBIARA,GO
377363004351,RIO DE JANEIRO,RJ
401409383152,VIDEIRA,SC
24091563828628,FORTALEZA,CE
12742346384404,LAGOA SANTA,MG
402043701592,RIO DE JANEIRO,RJ
388292121071,INDAIATUBA,SP
377578768512,SAO PAULO,SP
422035623651,VOTORANTIM,SP
22699591710740,NATAL,RN
8535132305940,CASTANHAL,PA
6544392469908,RIO DE JANEIRO,RJ
27733077993620,CURITIBA,PR
1904579838087,CURITIBA,PR
377364502231,SAO PAULO,SP
1902411175607,JOAO PESSOA,PB
388867356971,SAO PAULO,SP
18633521089556,RIO DE JANEIRO,RJ
25288140121876,CURITIBA,PR
404526732972,RIO DE JANEIRO,RJ
415689778411,SALVADOR,BA
400951354891,RIO DE JANEIRO,RJ
20126271737364,ITAJAI,SC
20614221581588,ANDIRA,PR
404890884332,MACATUBA,SP
14426419908116,GUARULHOS,SP
1902872351247,UBERLANDIA,MG
1900572696527,SAO PAULO,SP
26221955237524,RIO DE JANEIRO,RJ
421774872612,SALVADOR,BA
412566930471,SAO LEOPOLDO,RS
22072349686804,CARAPICUIBA,SP
408094647791,BRASILIA,DF
377639539191,CACHOEIRINHA,RS
9399225863060,BRASILIA,DF
10533503399444,ROSARIO,MA
385875345892,RIBEIRAO PRETO,SP
18278737250452,CURITIBA,PR
377300944812,LONDRINA,PR
35419251994772,RECIFE,PE
28608384640532,CASCAVEL,PR
406762011152,PAULISTA,PE
405473135232,NITEROI,RJ
405828943952,SAO PAULO,SP
417764184412,RIO DE JANEIRO,RJ
22827149334164,SAO PAULO,SP
388486823712,SAO PAULO,SP
25055230956436,PORTO ALEGRE,RS
377363513511,SANTOS,SP
420516566552,CAMPINAS,SP
23859437874324,MACEIO,AL
26276469101332,SAO PAULO,SP
377363601551,SANTO ANDRE,SP
23859788268564,SAO FELIX DO XINGU,PA
403832660551,GETULIO VARGAS,RS
21839889979796,SAO PAULO,SP
28764505061140,RIO DE JANEIRO,RJ
28764390307988,ATIBAIA,SP
24896178426516,RIO DE JANEIRO,RJ
28755313810836,CAMACARI,BA
28790898493972,RIO DE JANEIRO,RJ
1902503112367,CURITIBA,PR
28812865460244,RIO DE JANEIRO,RJ
28820418449300,SAO PAULO,SP
28923725626132,MATAO,SP
28846340575380,RIO DE JANEIRO,RJ
28919007954964,COTIA,SP
22858077211028,SAO PAULO,SP
28993386708500,BELO HORIZONTE,MG
25574001586836,SAO PAULO,SP
378611528451,SAO PAULO,SP
384234223131,TAUBATE ,SP
29057730504340,SUMARE,SP
26582016485524,BRASILIA,DF
28198009919892,UBERLANDIA,MG
22854177568788,SAO GONCALO,RJ
29155417144084,PORTO ALEGRE,RS
29187333801364,VIAMAO,RS
29155670842900,SANTOS,SP
26464021875220,SALGUEIRO,PE
23333281075476,RIO DE JANEIRO,RJ
29326704342932,RIO DE JANEIRO,RJ
14770285376532,PORTO ALEGRE,RS
29365020362516,FORTALEZA,CE
29364985537300,FORTALEZA,CE
29467750173972,SAO JOSE DOS CAMPOS,SP
29422577710356,SALVADOR,BA
29179537127700,ILHEUS,BA
29439946647700,PINHAIS,PR
29536266969108,NITEROI,RJ
29596162011540,CARAGUATATUBA,SP
29627712652564,RECIFE,PE
29645856931604,PALHOCA,SC
29697005771924,ITABUNA,BA
29694129697428,TUBARAO,SC
29817824194068,SAO PAULO,SP
29836164920980,BELEM,PA
29866082018580,AREIOPOLIS,SP
394051743491,RIBEIRAO PRETO,SP
29911708300948,CARUARU,PE
29946616586388,PORTO FELIZ,SP
29996260544660,SAO PAULO,SP
27655771251476,ARAUCARIA,PR
30164140763668,SAO PAULO,SP
30160942891028,CAMPINAS,SP
30160079475732,SAO PAULO,SP
30162341538580,FORTALEZA,CE
410208003392,MANAUS,AM
386510968191,PORTO ALEGRE ,RS
424116251731,ITAUNA,MG
380082666531,PORTO ALEGRE ,RS
385962040511,NOVA FRIBURGO ,RJ
20393447466132,MOCOCA,SP
8062923410580,SAO PAULO,SP
412340112732,FRANCA,SP
400237073931,NOVA IGUACU,RJ
5499229287316,SAO PAULO,SP
383440497752,SAO  PAULO ,SP
8065038457236,SAO PAULO,SP
377293948232,PRESIDENTE PRUDENTE ,SP
390247110891,CAMPO BOM,RS
388659280392,SAO LUIS ,MA
420488371171,ITAMARACA,PE
421772947812,SANTANA DO LIVRAMENTO,RS
377639539111,BRASILIA ,DF
412341490712,UBERLANDIA,MG
405434517931,PALHOCA,SC
1904262631287,GUARULHOS,SP
386385812631,TAUBATE ,SP
390014440271,JOAO PESSOA,PB
13090099549332,MATAO,SP
14426457553428,SAO JOAO DA BOA VISTA,SP
380409189452,SAO PAULO ,SP
385897064911,GRAVATAI ,RS
10139571500692,ANAPOLIS,GO
407920766892,NOT_FOUND,SP
378611934511,MACAE ,RJ
20223177711124,VARZEA GRANDE,MT
409593754072,ITATIBA,SP
20903528365588,CAMPINAS,SP
7601529821204,QUEIMADOS,RJ
407245431312,CAMPINAS,SP
407490463792,JUNDIAI,SP
386790240652,CAMPINAS ,SP
10080839878804,UBERLANDIA,MG
19595488838932,CONTAGEM,MG
30260179441812,RIO DE JANEIRO,RJ
30273452259860,BRASILIA,DF
30315899575444,SAO PAULO,SP
23552223519252,PARANA,TO
30421258145044,SAO PAULO,SP
30459695387924,SAO PAULO,SP
30525577669524,BELO HORIZONTE,MG
30562538641940,RECIFE,PE
30564318100884,SAO PAULO,SP
30598484527380,CURITIBA,PR
30670785253524,CURITIBA,PR
30717776411028,SAO PAULO,SP
31004645000212,RIO DE JANEIRO,RJ
31049301290772,VILA VELHA,ES
31044795763092,RIO DE JANEIRO,RJ
31063871741204,PIRAQUARA,PR
30728641647252,SAO LOURENCO DA MATA,PE
30904852562580,MAUA,SP
31108320454164,SAO PAULO,SP
31109685762580,SAO GONCALO,RJ
31125889614228,RECIFE,PE
31135633597588,BRASILIA,DF
31186158302356,IBIRITE,MG
31221251330580,TERESOPOLIS,RJ
31225465460756,RIBEIRAO PRETO,SP
31248505566228,SAO PAULO,SP
31236669396884,RIO DE JANEIRO,RJ
377293795012,SAO PAULO,SP
31320278982932,SAO PAULO,SP
31230466267796,SAO VICENTE,SP
31325119771668,BELO HORIZONTE,MG
31179276252436,CANOAS,RS
31360195119124,CARIACICA,ES
31365746536084,MATINHOS,PR
31122417284500,GUARULHOS,SP
31269609066388,SAO PAULO,SP
31456663835924,CURITIBA,PR
31460515028884,SAO PAULO,SP
31095207048980,FRANCISCO MORATO,SP
31507043363476,GUARULHOS,SP
31510858115988,RIO DE JANEIRO,RJ
31532539164564,RIO DE JANEIRO,RJ
31568400896276,CRICIUMA,SC
31602329981716,BETIM,MG
31677824506644,FEIRA DE SANTANA,BA
31703075053588,BELO HORIZONTE,MG
31715915105812,FLORIANOPOLIS,SC
31884573283476,MOGI DAS CRUZES,SP
31848332752788,CIANORTE,PR
31524865181588,JABOATAO DOS GUARARAPES,PE
31672277813396,RIO DE JANEIRO,RJ
31941373452180,BRASILIA,DF
31990936922004,SAO PAULO,SP
31995594165780,BELA VISTA DO PARAISO,PR
31996665344788,SAO PAULO,SP
32029737582484,SALVADOR,BA
32067653732500,SAO PAULO,SP
32095087451412,MACAE,RJ
32107978395796,SAO PAULO,SP
32142507708948,DIADEMA,SP
32191162587668,FORTALEZA,CE
32201015882516,RIO DE JANEIRO,RJ
32211525893140,GUARATUBA,PR
32273421578900,MACEIO,AL
32277284204564,PARAUAPEBAS,PA
32330108040084,BRASILIA,DF
32359230868884,CAMPINAS,SP
31966161451028,VILA VELHA,ES
8805383696532,PINHAIS,PR
32240212360468,UBATUBA,SP
28204049949204,BARRETOS,SP
29393555771668,RIO DE JANEIRO,RJ
29914718930836,FORTALEZA,CE
385218141811,SANTO ANDRE ,SP
407327399611,MOGI DAS CRUZES,SP
409062318632,CACAPAVA,SP
424274369471,SEN. CANEDO,GO
30692876931092,ARACAJU,SE
30725976305172,PETROPOLIS,RJ
30758106306452,BELO HORIZONTE,MG
30873265390228,CURITIBA,PR
31129613474196,TEOFILO OTONI,MG
31201607116436,IMPERATRIZ,MA
31269747454228,VITORIA DA CONQUISTA,BA
31373325658516,RIO DE JANEIRO,RJ
31393767938324,OSASCO,SP
31689934591892,SAO PAULO,SP
31729178266516,VILA VELHA,ES
31819778326676,POA,SP
31858085447572,SAO PAULO,SP
31862235952148,CURITIBA,PR
31940583839124,PORTO ALEGRE,RS
32231327835668,BETIM,MG
5056933632788,SAO PAULO,SP
29230695882900,SAO VICENTE,SP
29358965370260,PINHAIS,PR
29452716903700,SAO GONCALO DO AMARANTE,RN
24143366847252,RIO DE JANEIRO,RJ
30804815903892,GOIANIA,GO
31461210309268,FRANCA,SP
31652344310292,SANTO ANDRE,SP
32355503129620,IMBASSAI,BA
29057518437524,CARAPICUIBA,SP
29107598068116,SAO LUIS,MA
31791829048980,SANTA MARIA DE JETIBA,ES
32220184621076,SALVADOR,BA
32463570351508,SAO JOAQUIM DA BARRA,SP
32501342010260,SAO PAULO,SP
32530456746900,RIO DE JANEIRO,RJ
32545023513876,RIO DE JANEIRO,RJ
32551366292244,RIO DE JANEIRO,RJ
32556258832148,CRISTINO CASTRO,PI
32581003205396,BONITO,MS
32583954153236,TURVELANDIA,GO
32690281557140,SANTO ANDRE,SP
32728137237780,SANTO ANDRE,SP
32741746624404,CARAPICUIBA,SP
32731648748564,VIAMAO,RS
32614978305684,RIO DE JANEIRO,RJ
32889659181460,SAO PAULO,SP
32902052878356,RIO DE JANEIRO,RJ
24944096204308,BELEM,PA
32964073487380,MANAUS,AM
32988897530260,RIO DE JANEIRO,RJ
33052782131092,PELOTAS,RS
33052958315156,RIO DE JANEIRO,RJ
33073418535188,FLORIANOPOLIS,SC
33075797578004,PORTO ALEGRE,RS
33104863589268,ARACAJU,SE
33093622535060,OSASCO,SP
33145425939092,SAO PAULO,SP
33150357757076,NATAL,RN
33194351470356,NOSSA SENHORA DO SOCORRO,SE
32987040147092,MACEIO,AL
33208149022996,CURITIBA,PR
33250198344852,SAO PAULO,SP
33258669648020,SAO PAULO,SP
33344410460692,ABAETE,MG
33369697119764,PALMEIRAS,BA
33410396761364,CAMPO GRANDE,MS
33516913833364,RIO DE JANEIRO,RJ
33442461794964,MAIRINQUE,SP
33334574821780,RIBEIRAO PRETO,SP
33352379481876,ITAMARAJU,BA
33553678115092,VILA VELHA,ES
33570359430676,RIO DE JANEIRO,RJ
33573382261396,SANTO ANDRE,SP
33603241660180,CURITIBA,PR
33625687868308,GUARULHOS,SP
33365561175444,RIO DE JANEIRO,RJ
33456419716756,CAUCAIA,CE
33363433369620,BELEM,PA
33651614427028,SAO GONCALO,RJ
33265154372372,PARAOPEBA,MG
33688567070100,RIO DE JANEIRO,RJ
33752309033364,SAO PAULO,SP
33758109720596,ITAPEVI,SP
33763644495764,SAO PAULO,SP
33763957154452,RIO DE JANEIRO,RJ
33778122125332,SALVADOR,BA
33345185348756,DIADEMA,SP
33812340587668,SAO PAULO,SP
10078659529492,VILA VELHA,ES
33872239246996,ITANHAEM,SP
33874897729556,RIO DE JANEIRO,RJ
33904686343828,CARAGUATATUBA,SP
33909649638420,BETIM,MG
33918614878740,SAO PAULO,SP
33937818406676,SAO VICENTE,SP
21195061608596,VARGINHA,MG
33659466377364,CARIACICA,ES
34075174383252,RIO DE JANEIRO,RJ
34064716510740,SENADOR CANEDO,GO
34023109156116,FLORIANOPOLIS,SC
377363905411,RIO DE JANEIRO,RJ
34162804938772,SAO PAULO,SP
34259327576468,RIO DE JANEIRO,RJ
34267057758228,FAZENDA RIO GRANDE,PR
34283799410068,PEDREIRA,SP
34283824558740,SAO JOSE DOS CAMPOS,SP
34356708208404,FRANCO DA ROCHA,SP
34368345492372,SAO PAULO,SP
34369299313300,RIO DE JANEIRO,RJ
34387802653460,OSASCO,SP
34392389367060,CASCAVEL,PR
34408419963924,MACEIO,AL
34426696407572,SAO PAULO,SP
34436856832020,PINHAIS,PR
34484129705492,FOZ DO IGUACU,PR
34485884446612,ARAUCARIA,PR
34471861822100,SALVADOR,BA
34483744277268,RIO DE JANEIRO,RJ
34426800288276,PORTO ALEGRE,RS
34507408157076,RIO DE JANEIRO,RJ
34512847057428,SAO PAULO,SP
27579915437844,SAO VICENTE,SP
34565440954132,ARMACAO DOS BUZIOS,RJ
34587151702036,SAO PAULO,SP
34638442874772,SAO PAULO,SP
34799962614164,ESMERALDAS,MG
401736664672,FLORIANOPOLIS,SC
34755425041812,GUARUJA,SP
34769642848148,FLORIANOPOLIS,SC
34776627001364,SOROCABA,SP
34794838340756,ALVORADA D OESTE,RO
34806718740372,SAO PAULO,SP
34833572877972,VOLTA REDONDA,RJ
34858051390228,BARUERI,SP
34874440408468,BELO HORIZONTE,MG
34922814827924,SAO PAULO,SP
34971279893524,RIO DE JANEIRO,RJ
34995853842964,SAO PAULO,SP
34999586715924,SAO PAULO,SP
35018146769300,JUIZ DE FORA,MG
35033851244180,RIO DE JANEIRO,RJ
35054629113108,BRASILIA,DF
35054746101012,SAO PAULO,SP
35071243971220,SAO PAULO,SP
35143283946772,POA,SP
35144463051924,CONTAGEM,MG
35207230525332,BELO HORIZONTE,MG
35209439204500,SAO PAULO,SP
35222758140436,SAO PAULO,SP
35239921894676,URUCUCA,BA
35320041878164,JAU,SP
35321765024788,ARUJA,SP
35328099965204,LIVRAMENTO DE NOSSA SENHORA,BA
35339855692820,SAO PAULO,SP
35354819232148,SAO PAULO,SP
35389699748884,PENHA,SC
35399860600084,FORTALEZA,CE
35413101145364,FORTALEZA,CE
31889772488852,UBERLANDIA,MG
35100852640404,DUQUE DE CAXIAS,RJ
35099785775764,BELTERRA,PA
35438698205204,SAO CARLOS,SP
35453310566292,PIRACICABA,SP
35462330141076,SAO PAULO,SP
35478461752468,CUIABA,MT
35497306174612,RIO DE JANEIRO,RJ
35511522517140,VILA VELHA,ES
35515825961876,BELO HORIZONTE,MG
35535838491412,SAO PAULO,SP
35537106063764,BRASILIA,DF
35583147867156,SAO PAULO,SP
35589289680788,PORTO ALEGRE,RS
35641885440404,SAO PAULO,SP
35649837398420,CUBATAO,SP
35659489398164,SANTO ANDRE,SP
35696174625044,SAO CAETANO DO SUL,SP
35707971675668,BRASILIA,DF
35715624231700,SAO PAULO,SP
35639026029716,OLINDA,PE
35745037261332,SAO JOSE,SC
35760903711636,SAO PAULO,SP
35814323038868,PORTO ALEGRE,RS
35875475304596,SERRA,ES
35899333607956,GUAIRA,SP
36008320047892,BRASILIA,DF
23985076839444,CARIACICA,ES
36141190721428,PARAISOPOLIS,MG
36167858295060,JABOATAO DOS GUARARAPES,PE
36175299413396,SALVADOR,BA
36206900251796,SANTA MARIA DA BOA VISTA,PE
36210338104852,CONTAGEM,MG
36211418544020,ANAPOLIS,GO
14426419908244,BARRA MANSA,RJ
36279935013012,CURITIBA,PR
36337333692436,PORTO SEGURO,BA
36394906469396,TAUBATE,SP
36462495866004,RIO DE JANEIRO,RJ
36472673916180,CAJAMAR,SP
36475429742868,CURITIBA,PR
36537781621396,SAO PAULO,SP
36541053409812,VARZEA PAULISTA,SP
36574378656660,SAO PAULO,SP
32502449639316,SAO PAULO,SP
32597174748692,RIO DE JANEIRO,RJ
32680625052308,SAO PAULO,SP
32828414279444,RIO DE JANEIRO,RJ
27360424536852,MURITIBA,BA
33040455814932,OSASCO,SP
33569016311828,SAO VICENTE,SP
33575525196180,RIO DE JANEIRO,RJ
33546750449300,CAMPINAS,SP
34263516831380,MOGI DAS CRUZES,SP
34418250679700,COLOMBO,PR
34516582118420,RIO DE JANEIRO,RJ
34592622604820,SALVADOR,BA
34655719961620,MANAUS,AM
34660189708692,CARIACICA,ES
34762688817428,SAO PAULO,SP
5211327870740,SAO PEDRO DA ALDEIA,RJ
34975558396948,SENHOR DO BONFIM,BA
34993445542804,CAMPINAS,SP
35050897289492,SAO PAULO,SP
35230579281044,SALVADOR,BA
35515505820564,POUSO ALEGRE,MG
35668771912980,BELO HORIZONTE,MG
36058272208404,RIO DE JANEIRO,RJ
36145661520276,COCALZINHO DE GOIAS,GO
36146189803540,ARMACAO DOS BUZIOS,RJ
36375057530260,FOZ DO IGUACU,PR
36514952169236,SUMIDOURO,RJ
377363706011,RIO DE JANEIRO,RJ
35009956403476,PEREIRA BARRETO,SP
35053459883796,FOZ DO IGUACU,PR
36033897464212,SAO LEOPOLDO,RS
36260051734420,ESMERALDAS,MG
20360776457108,ACARA,PA
377293854332,RIO DE JANEIRO,RJ
36453084531476,RIO DE JANEIRO,RJ
