volunteer_id,status,city,state
26483,indisponivel,SAO PAULO,SP
24077,indisponivel,BRASILIA,DF
20555,indisponivel,RIO DE JANEIRO,RJ
25612,indisponivel,RIO DE JANEIRO,RJ
19619,indisponivel,CAUCAIA,CE
25864,indisponivel,SAO PAULO,SP
28052,indisponivel,VILA VELHA,ES
26976,indisponivel,VITORIA,ES
25046,indisponivel,VOLTA REDONDA,RJ
23100,indisponivel,CURITIBA,PR
23438,indisponivel,GUARUJA,SP
25304,indisponivel,SAO PAULO,SP
24679,indisponivel,RIO DE JANEIRO,RJ
26615,indisponivel,RIO DE JANEIRO,RJ
22415,indisponivel,SAO PAULO,SP
27698,indisponivel,LEME,SP
21015,indisponivel,PAULINIA,SP
23510,indisponivel,SAO JOSE DO RIO PRETO,SP
24666,indisponivel,SAO PAULO,SP
28110,indisponivel,CURITIBA,PR
19733,indisponivel,PATOS DE MINAS,MG
26202,indisponivel,SAO BERNARDO DO CAMPO,SP
19236,indisponivel,SAO PAULO,SP
21737,indisponivel,CUIABA,MT
26257,indisponivel,SUZANO,SP
24622,indisponivel,CATU,BA
15685,indisponivel,ITUTINGA,MG
27541,indisponivel,FLORIANOPOLIS,SC
17559,indisponivel,RIO DE JANEIRO,RJ
25518,indisponivel,SALVADOR,BA
16112,indisponivel,GUACUI,ES
27724,indisponivel,VILA VELHA,ES
20056,indisponivel,CURITIBA,PR
25017,indisponivel,TAUBATE,SP
25591,indisponivel,RECIFE,PE
15586,indisponivel,SAO PAULO,SP
25442,indisponivel,SAO VICENTE,SP
26924,indisponivel,FLORIANOPOLIS,SC
23496,indisponivel,BELEM,PA
25480,indisponivel,BRASILIA,DF
26706,indisponivel,SAO PAULO,SP
18225,indisponivel,FORTALEZA,CE
19069,indisponivel,RESENDE,RJ
28492,indisponivel,SAO PAULO,SP
27546,indisponivel,BRASILIA,DF
17281,indisponivel,TORRES,RS
25256,indisponivel,SAO PAULO,SP
21243,indisponivel,GOIANIA,GO
25620,indisponivel,CAXIAS DO SUL,RS
15505,indisponivel,BRASILIA,DF
26421,indisponivel,BENTO GONCALVES,RS
15558,indisponivel,SAO PAULO,SP
15574,indisponivel,LAURO DE FREITAS,BA
15567,indisponivel,OSASCO,SP
20353,indisponivel,CAXIAS DO SUL,RS
28556,indisponivel,RIO DE JANEIRO,RJ
15588,indisponivel,BELO HORIZONTE,MG
15589,indisponivel,TAUBATE,SP
15579,indisponivel,NATAL,RN
15592,indisponivel,VITORIA E CARIACICA,ES
15619,indisponivel,JOAO PESSOA,PB
15617,indisponivel,CAMPINAS,SP
15636,indisponivel,RIBEIRAO PRETO,SP
15609,indisponivel,CAMPINA GRANDE,PB
15614,indisponivel,NITEROI,RJ
15648,indisponivel,SAO PAULO,SP
15652,indisponivel,SAO JOSE DOS CAMPOS,SP
15661,indisponivel,TERESINA,PI
15644,indisponivel,SAO PAULO,SP
18603,indisponivel,BELEM,PA
16097,indisponivel,APARECIDA DE GOIANIA,GO
15686,indisponivel,RIO DE JANEIRO,RJ
15692,indisponivel,VOLTA REDONDA,RJ
15721,indisponivel,BRASILIA,DF
15717,indisponivel,SAO PAULO,SP
15700,indisponivel,SANTOS,SP
15719,indisponivel,SOBRAL,CE
15703,indisponivel,PARNAMIRIM,PE
15735,indisponivel,SALVADOR,BA
15730,indisponivel,BRASILIA,DF
15742,indisponivel,VITORIA DA CONQUISTA,BA
15726,indisponivel,FORMOSA,GO
15736,indisponivel,BRASILIA,DF
15776,indisponivel,RIO DE JANEIRO,RJ
15780,indisponivel,SAO PAULO,SP
15783,indisponivel,LIMA DUARTE,MG
15787,indisponivel,PETROPOLIS,RJ
15777,indisponivel,TABOAO DA SERRA,SP
15820,indisponivel,SAO PAULO,SP
15835,indisponivel,BRASILIA,DF
27477,indisponivel,SAO PAULO,SP
24880,indisponivel,APARECIDA,SP
25536,indisponivel,PORTO ALEGRE,RS
22679,indisponivel,SAO PAULO,SP
20237,indisponivel,CURITIBA,PR
14134,indisponivel,RIO DE JANEIRO ,RJ
15928,indisponivel,RIO DE JANEIRO,RJ
26322,indisponivel,CAMPINAS,SP
15962,indisponivel,RIO DE JANEIRO,RJ
16010,indisponivel,SAPUCAIA DO SUL,RS
26045,indisponivel,SAO PAULO,SP
16445,indisponivel,CAMPINAS,SP
18717,indisponivel,RIO DE JANEIRO,RJ
21176,indisponivel,GAROPABA,SC
21046,indisponivel,LONDRINA,PR
16064,indisponivel,SAO JOSE DOS CAMPOS,SP
16089,indisponivel,RIO DE JANEIRO,RJ
16139,indisponivel,SENADOR CANEDO,GO
25110,indisponivel,JACAREI,SP
20583,indisponivel,INDAIATUBA,SP
16231,indisponivel,SANTOS,SP
16263,indisponivel,BRASILIA,DF
21253,indisponivel,BAURU,SP
27135,indisponivel,LAGES,SC
24956,indisponivel,BELO HORIZONTE,MG
25689,indisponivel,RIO DE JANEIRO,RJ
22533,indisponivel,RIBEIRAO PRETO,SP
25308,indisponivel,SAO PAULO,SP
25742,indisponivel,PEDRO LEOPOLDO,MG
15595,indisponivel,GUARUJA,SP
15738,indisponivel,DIVINOPOLIS,MG
25205,indisponivel,RIO DE JANEIRO,RJ
15620,indisponivel,RONDONOPOLIS,MT
15827,indisponivel,SAO PAULO,SP
16145,indisponivel,SAO PAULO,SP
17585,indisponivel,SAO PAULO,SP
17624,indisponivel,CURITIBA,PR
17637,indisponivel,PIRACICABA,SP
17622,indisponivel,ITAJAI,SC
17656,indisponivel,CAMPINA GRANDE,PB
17838,indisponivel,ARAUCARIA,PR
27713,indisponivel,DOURADOS,MS
20686,indisponivel,SANTA MARIA,RS
27119,indisponivel,BRASILIA,DF
29695,indisponivel,RIBEIRAO DAS NEVES,MG
26053,indisponivel,OSASCO,SP
22888,indisponivel,CURITIBA,PR
28812,indisponivel,BRASILIA,DF
24767,indisponivel,ARARAS,SP
24635,indisponivel,SALTO DO LONTRA,PR
15549,indisponivel,GOIANIA,GO
24887,indisponivel,SALVADOR,BA
24923,indisponivel,EMBU DAS ARTES,SP
15593,indisponivel,VITORIA DA CONQUISTA,BA
15606,indisponivel,JOAO PESSOA,PB
17956,indisponivel,SAO PAULO,SP
17957,indisponivel,BRASILIA,DF
17960,indisponivel,SAO PAULO,SP
26231,indisponivel,RIO DE JANEIRO,RJ
20098,indisponivel,MOSSORO,RN
15662,indisponivel,CANARANA,MT
17555,indisponivel,BRUMADINHO,MG
20783,indisponivel,CENTENARIO DO SUL,PR
27658,indisponivel,CUIABA,MT
18081,indisponivel,RIBEIRAO PRETO,SP
25648,indisponivel,CHAPADA DOS GUIMARAES,MT
18170,indisponivel,SAO LUIS,MA
18192,indisponivel,SAO JOAO DEL REI,MG
18201,indisponivel,MARICA,RJ
18230,indisponivel,CUIABA,MT
18233,indisponivel,INDAIATUBA,SP
18241,indisponivel,MANAUS,AM
18252,indisponivel,SAO PAULO,SP
18275,indisponivel,BRASILIA,DF
18282,indisponivel,SAO CARLOS,SP
18289,indisponivel,SAO PAULO,SP
18319,indisponivel,CUIABA,MT
18348,indisponivel,VITORIA DA CONQUISTA,BA
24302,indisponivel,SUZANO,SP
18604,indisponivel,BRASILIA,DF
15580,indisponivel,NITEROI,RJ
18618,indisponivel,SALVADOR,BA
18642,indisponivel,SAO PAULO,SP
18689,indisponivel,PORTO FELIZ,SP
16034,indisponivel,SAO PAULO,SP
18713,indisponivel,SAO JOAO NEPOMUCENO,MG
18704,indisponivel,RIO DE JANEIRO,RJ
18719,indisponivel,UBERLANDIA,MG
18725,indisponivel,SAO PAULO ,SP
18727,indisponivel,BELO HORIZONTE,MG
18739,indisponivel,RIO DE JANEIRO,RJ
18753,indisponivel,SAO BERNARDO DO CAMPO,SP
18762,indisponivel,BRASILIA,DF
18772,indisponivel,SAO PAULO,SP
18751,indisponivel,NOVA IGUACU,RJ
25470,indisponivel,PORTO FERREIRA,SP
18784,indisponivel,FLORIANOPOLIS,SC
18790,indisponivel,SAO PAULO,SP
18808,indisponivel,BELEM,PA
17649,indisponivel,BRASILIA,DF
24776,indisponivel,RIBEIRAO PRETO,SP
17997,indisponivel,CARUARU,PE
27420,indisponivel,RIBEIRAO PIRES,SP
18757,indisponivel,SAO PAULO,SP
17747,indisponivel,BARRA MANSA,RJ
15562,indisponivel,RIO DE JANEIRO,RJ
28507,indisponivel,UBERLANDIA,MG
21663,indisponivel,RIO DE JANEIRO,RJ
21688,disponivel,FORTALEZA,CE
18990,indisponivel,JUIZ DE FORA,MG
21738,indisponivel,MEDINA,MG
22893,indisponivel,RIO DE JANEIRO,RJ
28222,indisponivel,FRANCO DA ROCHA,SP
22018,indisponivel,RIO DE JANEIRO,RJ
28755,indisponivel,CACHOEIRA DO SUL,RS
23053,disponivel,MACEIO,AL
22178,indisponivel,SAO GONCALO,RJ
27074,indisponivel,SAO PAULO,SP
21508,indisponivel,PORTO ALEGRE,RS
19967,indisponivel,CAJAMAR,SP
22218,indisponivel,BRASILIA,DF
22214,indisponivel,RIO DE JANEIRO,RJ
22502,indisponivel,RIO DE JANEIRO,RJ
22268,indisponivel,CAMPINA GRANDE,PB
17964,indisponivel,IBIRITE,MG
22286,indisponivel,MACEIO,AL
22307,indisponivel,SAO PAULO,SP
25451,indisponivel,SAO PAULO,SP
18362,indisponivel,CANOAS,RS
25854,indisponivel,SAO PAULO,SP
22345,indisponivel,BRASILIA,DF
22348,indisponivel,JUNDIAI,SP
22371,indisponivel,SANTA MARIA,RS
22373,indisponivel,FORTALEZA ,CE
19571,indisponivel,SALVADOR,BA
22388,indisponivel,CAMPINA GRANDE,PB
22411,indisponivel,SAO PAULO,SP
22429,indisponivel,SAO PAULO,SP
22601,indisponivel,RIO DE JANEIRO,RJ
22423,indisponivel,VILA VELHA,ES
22449,indisponivel,RIBEIRAO PRETO,SP
22451,indisponivel,RIO DE JANEIRO,RJ
27503,indisponivel,ARACAJU,SE
18781,indisponivel,CURITIBA,PR
16655,indisponivel,PORTO ALEGRE,RS
22506,indisponivel,SAO PAULO,SP
28971,indisponivel,DOURADOS,MS
22561,indisponivel,BELO HORIZONTE,MG
25843,indisponivel,MAUA,SP
22633,indisponivel,AMERICANA ,SP
22651,indisponivel,BARUERI,SP
22692,indisponivel,ITAJUBA,MG
22757,indisponivel,SAO PAULO,SP
22792,indisponivel,BELO HORIZONTE,MG
22806,indisponivel,RECIFE,PE
24826,indisponivel,SAO PAULO,SP
22864,indisponivel,SAO PAULO,SP
19354,indisponivel,CUIABA,MT
28587,indisponivel,JABOATAO DOS GUARARAPES,PE
18180,indisponivel,SAO PAULO,SP
22911,indisponivel,DUQUE DE CAXIAS,RJ
20052,indisponivel,JUNDIAI,SP
15749,indisponivel,SAO PAULO,SP
27615,indisponivel,POCOS DE CALDAS,MG
21677,indisponivel,SAO JOSE DO RIO PRETO,SP
21673,indisponivel,SAO PAULO,SP
21730,indisponivel,SOROCABA,SP
21726,indisponivel,SAO PAULO,SP
26649,indisponivel,RECIFE,PE
22200,indisponivel,SAO PAULO,SP
18158,indisponivel,CAMPOS DOS GOYTACAZES,RJ
22519,indisponivel,COTIA,SP
22653,indisponivel,RIO DE JANEIRO,RJ
22658,indisponivel,CURITIBA,PR
22929,indisponivel,SAO JOSE DO RIO PRETO,SP
26489,indisponivel,BOTUCATU,SP
19712,indisponivel,CANDEIAS,BA
25962,indisponivel,RIO DE JANEIRO,RJ
14935,indisponivel,CAMPINAS,SP
23092,indisponivel,CURITIBA,PR
23094,indisponivel,SAO PAULO,SP
23124,indisponivel,IGUATU,CE
20264,indisponivel,VOLTA REDONDA,RJ
23149,indisponivel,NITEROI,RJ
23175,indisponivel,CEDRO,PE
23187,indisponivel,ITAPIPOCA,CE
23197,indisponivel,INDAIATUBA,SP
23215,indisponivel,RIO DE JANEIRO,RJ
16129,indisponivel,BELO HORIZONTE,MG
23262,indisponivel,SAO PAULO,SP
23307,indisponivel,RIO DE JANEIRO,RJ
23308,indisponivel,CURITIBA,PR
23315,indisponivel,ITATIBA,SP
29134,indisponivel,VILA PAVAO,ES
29092,indisponivel,SAO PAULO,SP
15641,indisponivel,SANTO ANDRE,SP
23381,indisponivel,RIO DE JANEIRO,RJ
23405,indisponivel,SANTA BARBARA D OESTE,SP
25189,indisponivel,SAO PAULO,SP
23431,indisponivel,SAO PAULO,SP
23441,indisponivel,BELO HORIZONTE,MG
23518,indisponivel,SAO PAULO,SP
23525,indisponivel,CURITIBA,PR
23548,indisponivel,ITAPETINGA,BA
15599,indisponivel,FORTALEZA,CE
23612,indisponivel,ARACATUBA,SP
23623,indisponivel,NATAL,RN
26133,indisponivel,CURITIBA,PR
23652,indisponivel,GUARULHOS ,SP
23660,indisponivel,MAUA,SP
23647,indisponivel,SAO JOSE,SC
23676,indisponivel,RIO DE JANEIRO,RJ
28680,indisponivel,CUIABA,MT
25738,indisponivel,OSASCO,SP
26898,indisponivel,GOIANIA,GO
23707,indisponivel,SAO PAULO,SP
23727,indisponivel,MAGE,RJ
20845,indisponivel,SAO LUIS,MA
23761,indisponivel,NATAL,RN
15714,indisponivel,RIO DE JANEIRO,RJ
15741,indisponivel,TUCURUI,PA
20643,indisponivel,BELEM,PA
28686,indisponivel,SAO PAULO,SP
27998,indisponivel,LAURO DE FREITAS,BA
16570,indisponivel,IPUMIRIM,SC
21035,indisponivel,SAO PAULO,SP
21103,indisponivel,ANTONINA,PR
24081,indisponivel,CURITIBA,PR
28693,indisponivel,PIRASSUNUNGA,SP
17456,indisponivel,GUARULHOS,SP
24116,indisponivel,JOAO PESSOA ,PB
24111,indisponivel,CURITIBA,PR
25530,indisponivel,ARACRUZ,ES
25541,indisponivel,FORTALEZA,CE
25532,indisponivel,SOROCABA,SP
25538,indisponivel,SALVADOR,BA
25546,indisponivel,SALVADOR,BA
25508,indisponivel,RIBEIRAO PRETO,SP
25534,indisponivel,BELO HORIZONTE,MG
23049,indisponivel,RIO DE JANEIRO,RJ
25559,indisponivel,BELO HORIZONTE,MG
29000,indisponivel,SAO PAULO,SP
24218,indisponivel,LAGOA SANTA,MG
17913,indisponivel,MANAUS,AM
24242,indisponivel,CURRAIS NOVOS,RN
21901,indisponivel,IBIPEBA,BA
28698,indisponivel,CASCAVEL,PR
24279,indisponivel,FLORIANOPOLIS,SC
24264,indisponivel,SAO JOSE,SC
24295,indisponivel,SAO VICENTE,SP
24282,indisponivel,LONDRINA,PR
28463,indisponivel,CURITIBA,PR
28490,indisponivel,SAO PAULO,SP
25579,indisponivel,FOZ DO IGUACU,PR
26025,indisponivel,BELEM,PA
23417,indisponivel,FORTALEZA,CE
23658,indisponivel,SANTO ANDRE,SP
29329,indisponivel,CAMPOS DOS GOYTACAZES,RJ
24091,indisponivel,GUARAPUAVA,PR
25533,indisponivel,FRANCA,SP
28512,indisponivel,SAO PAULO,SP
23861,indisponivel,CURITIBA,PR
24233,indisponivel,RIO DE JANEIRO,RJ
21522,indisponivel,CONTAGEM,MG
25359,indisponivel,FEIRA DE SANTANA,BA
24356,indisponivel,APARECIDA DE GOIANIA,GO
24364,indisponivel,NOVA IGUACU,RJ
24408,indisponivel,PORTO ALEGRE,RS
24428,indisponivel,MANAUS,AM
24480,indisponivel,CURITIBA,PR
24486,indisponivel,SAO PAULO,SP
24471,indisponivel,TABOAO DA SERRA,SP
24475,indisponivel,UBATUBA,SP
24527,indisponivel,CRICIUMA,SC
24505,indisponivel,NITEROI,RJ
16308,indisponivel,CAXIAS DO SUL,RS
24976,indisponivel,SALVADOR,BA
24570,indisponivel,RIO DE JANEIRO,RJ
24578,indisponivel,RIO DE JANEIRO,RJ
24581,indisponivel,SAO CARLOS,SP
24567,indisponivel,SAO PAULO,SP
25721,indisponivel,BELFORD ROXO,RJ
25049,indisponivel,SANTA ROSA,RS
18685,indisponivel,UBERABA,MG
24673,indisponivel,PASSO FUNDO,RS
24660,indisponivel,BAURU,SP
24698,indisponivel,NILOPOLIS,RJ
24683,indisponivel,MOGI MIRIM,SP
24647,indisponivel,PERUIBE,SP
28712,indisponivel,RIO DE JANEIRO,RJ
24675,indisponivel,CAMPINAS,SP
24718,indisponivel,SALVADOR,BA
24719,indisponivel,RIO DE JANEIRO,RJ
24707,indisponivel,RIO DE JANEIRO,RJ
24708,indisponivel,MIRANTE DO PARANAPANEMA,SP
24743,indisponivel,CARIACICA,ES
24748,indisponivel,BRASILIA,DF
24755,indisponivel,RIO DE JANEIRO,RJ
24746,indisponivel,TIETE,SP
24756,indisponivel,FORTALEZA,CE
24758,indisponivel,BRASILIA,DF
24753,indisponivel,JEQUIE,BA
24749,indisponivel,OSORIO,RS
24766,indisponivel,GOIANIA,GO
24790,indisponivel,RIO DE JANEIRO,RJ
24777,indisponivel,REGISTRO,SP
24784,indisponivel,RIO DE JANEIRO,RJ
24799,indisponivel,RIBEIRAO PRETO,SP
24802,indisponivel,SAO PAULO,SP
24803,indisponivel,CAMPINAS,SP
24809,indisponivel,JALES,SP
24805,indisponivel,CAPITAO ENEAS,MG
24818,indisponivel,SALVADOR,BA
24794,indisponivel,MACAE,RJ
24810,indisponivel,MAIRINQUE,SP
24839,indisponivel,RIO DE JANEIRO,RJ
24850,indisponivel,LAJEADO,RS
24851,indisponivel,SAO PAULO,SP
24835,indisponivel,COSMOPOLIS,SP
24857,indisponivel,SOROCABA,SP
24843,indisponivel,CACHOEIRA DO SUL,RS
24877,indisponivel,BELO HORIZONTE,MG
24852,indisponivel,SAO THOME DAS LETRAS,MG
24906,indisponivel,SAO GABRIEL,RS
24896,indisponivel,SAO PAULO,SP
24889,indisponivel,SERRA DO RAMALHO,BA
24927,indisponivel,AMERICANA,SP
24912,indisponivel,SAO SEBASTIAO,SP
24917,indisponivel,SANTOS,SP
24934,disponivel,FEIRA DE SANTANA,BA
24955,indisponivel,LONDRINA,PR
27042,indisponivel,SAO PAULO,SP
24930,indisponivel,BRASILIA,DF
24935,indisponivel,DIVINOPOLIS,MG
24960,indisponivel,SALVADOR,BA
24952,indisponivel,SAO GONCALO DOS CAMPOS,BA
24958,indisponivel,NITEROI,RJ
24989,indisponivel,CAMPINAS,SP
24736,indisponivel,SAO PAULO,SP
24959,indisponivel,CAMPO GRANDE,MS
24979,indisponivel,DOURADOS,MS
24987,indisponivel,CURITIBA,PR
24999,indisponivel,MANAUS,AM
25015,indisponivel,RIO DE JANEIRO,RJ
19382,indisponivel,BAURU,SP
24998,indisponivel,FEIRA DE SANTANA,BA
25020,indisponivel,MANAUS,AM
25030,indisponivel,SANTO ANDRE,SP
25028,indisponivel,RIO DE JANEIRO,RJ
25033,indisponivel,SAO PAULO,SP
25031,indisponivel,SAO JOAO DEL REI,MG
20352,indisponivel,SAO PEDRO DOS FERROS,MG
25044,indisponivel,TERESINA,PI
25056,indisponivel,PORTO ALEGRE,RS
25072,indisponivel,SANTANA DE PARNAIBA,SP
25077,indisponivel,UBA,MG
25059,indisponivel,SAO PAULO,SP
25034,indisponivel,ATIBAIA,SP
25080,indisponivel,SAO BERNARDO DO CAMPO,SP
25062,indisponivel,GOIANIA,GO
25085,indisponivel,CURITIBA,PR
25091,indisponivel,SAO PAULO,SP
25092,indisponivel,SAO JOSE DOS CAMPOS,SP
25104,indisponivel,FORTALEZA,CE
25073,indisponivel,SAO PAULO,SP
25084,indisponivel,CURITIBA,PR
25099,indisponivel,SOROCABA,SP
25106,indisponivel,PASSOS,MG
25120,indisponivel,CAJAMAR,SP
25122,indisponivel,RIO DE JANEIRO,RJ
25135,indisponivel,VALINHOS,SP
25136,indisponivel,JOAO PESSOA,PB
25111,indisponivel,NOVO HAMBURGO,RS
25159,indisponivel,BELO HORIZONTE,MG
25156,indisponivel,FORTALEZA,CE
25157,indisponivel,JOAO MONLEVADE,MG
25168,indisponivel,SANTOS,SP
25153,indisponivel,SAO PAULO,SP
25162,indisponivel,PORTO ALEGRE,RS
25142,indisponivel,SAPIRANGA,RS
25144,indisponivel,ITAJAI,SC
16397,indisponivel,SAO JOSE DOS CAMPOS,SP
25152,indisponivel,ITAMARAJU,BA
25158,indisponivel,SANTA INES,MA
25179,indisponivel,CAMPINAS,SP
25185,indisponivel,GOIANIA,GO
25173,indisponivel,TRES CORACOES,MG
25191,indisponivel,PORTO ALEGRE,RS
28726,indisponivel,BALNEARIO CAMBORIU,SC
25204,indisponivel,RIO DE JANEIRO,RJ
25216,indisponivel,PORTO ALEGRE,RS
25201,indisponivel,FORTALEZA,CE
15646,indisponivel,FORTALEZA,CE
25242,indisponivel,CURITIBA,PR
25249,indisponivel,BRAGANCA PAULISTA,SP
25239,indisponivel,SAO PAULO,SP
25224,indisponivel,GARANHUNS,PE
25234,indisponivel,SAO ROQUE,SP
25283,indisponivel,CAMPESTRE,MG
25475,indisponivel,SALVADOR,BA
25257,indisponivel,SAO PAULO,SP
25282,indisponivel,ARACAJU,SE
25294,indisponivel,RIO DE JANEIRO,RJ
25307,indisponivel,RIO DE JANEIRO,RJ
25293,indisponivel,SAO PAULO,SP
25321,indisponivel,NOVA IGUACU,RJ
25347,indisponivel,PORTO SEGURO,BA
25350,indisponivel,SAO PAULO,SP
25352,indisponivel,BARUERI,SP
25344,indisponivel,RIO DE JANEIRO,RJ
25364,indisponivel,RIO DE JANEIRO,RJ
25358,indisponivel,RIO DE JANEIRO,RJ
25360,indisponivel,SAO PAULO,SP
25375,indisponivel,COLOMBO,PR
25376,indisponivel,SAO CARLOS,SP
25377,indisponivel,SAO PAULO,SP
25373,indisponivel,SAO PAULO,SP
25383,indisponivel,SAO PAULO,SP
25388,indisponivel,FRANCA,SP
25390,indisponivel,CANOAS,RS
25384,indisponivel,SAO PAULO,SP
25415,indisponivel,CAMPINAS,SP
25418,indisponivel,NOVA IGUACU,RJ
25403,indisponivel,CURITIBA,PR
25424,indisponivel,RIO DE JANEIRO,RJ
25425,indisponivel,RIO DE JANEIRO,RJ
25414,indisponivel,SALVADOR,BA
25428,indisponivel,BELO HORIZONTE,MG
28999,indisponivel,NITEROI,RJ
25437,indisponivel,RIBEIRAO PRETO,SP
25454,indisponivel,RIO DE JANEIRO,RJ
25430,indisponivel,SANTO ANDRE,SP
25458,indisponivel,BELO HORIZONTE,MG
25464,indisponivel,PETROPOLIS,RJ
25484,indisponivel,SAO PAULO,SP
25462,indisponivel,NITEROI,RJ
25489,indisponivel,SALVADOR,BA
25488,indisponivel,SAO PAULO,SP
25483,indisponivel,OURO BRANCO,MG
25502,indisponivel,SAO PAULO,SP
25503,indisponivel,SUZANO,SP
25512,indisponivel,GUARULHOS,SP
25509,indisponivel,SAO CAETANO DO SUL,SP
25510,indisponivel,PIRACICABA,SP
25476,indisponivel,NATAL,RN
25562,indisponivel,PORTO ALEGRE,RS
25572,indisponivel,SAO GONCALO,RJ
22595,indisponivel,SAO PAULO,SP
25557,indisponivel,CAMPINA VERDE,MG
23122,indisponivel,JUIZ DE FORA,MG
25602,indisponivel,CAMBORIU,SC
25595,indisponivel,FORTALEZA,CE
25589,indisponivel,SAO PAULO,SP
25610,indisponivel,MOGI DAS CRUZES,SP
25617,indisponivel,RIO DE JANEIRO,RJ
25615,indisponivel,CURITIBA,PR
25633,indisponivel,RIO DE JANEIRO,RJ
25611,indisponivel,NOVA IGUACU,RJ
24360,indisponivel,CARLOS BARBOSA,RS
26527,indisponivel,ITABUNA,BA
24685,indisponivel,RECIFE,PE
24747,indisponivel,CRICIUMA,SC
24797,indisponivel,DOURADOS,MS
24844,indisponivel,CAMPINAS,SP
24892,indisponivel,SAO PAULO,SP
24932,indisponivel,BRASILIA,DF
24991,indisponivel,OSASCO,SP
25029,indisponivel,ITAPECERICA DA SERRA,SP
25133,indisponivel,RIO DE JANEIRO,RJ
25172,indisponivel,SOROCABA,SP
25262,indisponivel,UBERLANDIA,MG
25255,indisponivel,GOIANIA,GO
25367,indisponivel,SAO JOSE DO RIO PRETO,SP
25750,indisponivel,SAO BERNARDO DO CAMPO,SP
22770,indisponivel,PRAIA GRANDE,SP
25465,indisponivel,BRASILIA,DF
22594,indisponivel,MARINGA,PR
24760,disponivel,SAO LUIS,MA
24763,indisponivel,NATAL,RN
25178,indisponivel,RIO DE JANEIRO,RJ
25394,indisponivel,BRASILIA,DF
25163,indisponivel,SERRA AZUL,SP
25628,indisponivel,CAMPINA GRANDE,PB
26077,indisponivel,SAO JOSE DOS CAMPOS,SP
23277,indisponivel,ITAPIRA,SP
25641,indisponivel,VILA VELHA,ES
25660,indisponivel,FORTALEZA,CE
25654,indisponivel,RIBEIRAO PRETO,SP
25657,indisponivel,RIO DE JANEIRO,RJ
25658,indisponivel,SARANDI,PR
25646,indisponivel,NITEROI,RJ
25609,indisponivel,PIRACICABA,SP
25652,indisponivel,SAO PAULO,SP
25690,indisponivel,SAO PAULO,SP
25680,indisponivel,RIO DO SUL,SC
25688,indisponivel,PIEDADE,SP
25667,indisponivel,FLORIANOPOLIS,SC
25677,indisponivel,JUIZ DE FORA,MG
25708,indisponivel,SOROCABA,SP
25701,indisponivel,ARARAS,SP
25726,indisponivel,SAO PAULO,SP
25730,indisponivel,BARUERI,SP
25731,indisponivel,SAO PAULO,SP
25720,indisponivel,FERRAZ DE VASCONCELOS,SP
25728,indisponivel,SAO GONCALO,RJ
25743,indisponivel,ARAPOTI,PR
25765,indisponivel,BRASILIA,DF
25767,indisponivel,BELO HORIZONTE,MG
25776,indisponivel,SAO JOSE DOS CAMPOS,SP
25777,indisponivel,PORTO ALEGRE,RS
25787,indisponivel,CAMPINAS,SP
25771,indisponivel,RIBEIRAO PIRES,SP
25798,indisponivel,NATAL,RN
25788,indisponivel,SOROCABA,SP
25827,indisponivel,CORONEL FABRICIANO,MG
25835,indisponivel,SANTA BRANCA,SP
