volunteer_id,status,city,state
18312,indisponivel,GRAVATA,PE
18887,indisponivel,VITORIA,ES
22410,indisponivel,TRES DE MAIO,RS
22630,indisponivel,SAO PAULO,SP
23823,indisponivel,PASSO FUNDO,RS
25821,indisponivel,BRASILIA,DF
23917,indisponivel,BELO HORIZONTE,MG
25817,indisponivel,SAO FRANCISCO DE ASSIS,RS
24871,indisponivel,SAO PAULO,SP
24664,indisponivel,JOINVILLE,SC
24773,indisponivel,CURITIBA,PR
24821,indisponivel,SAO PAULO,SP
24900,indisponivel,BRASILIA,DF
24946,indisponivel,SAO PAULO,SP
24950,indisponivel,CARIACICA,ES
25838,indisponivel,SAO PAULO,SP
25018,indisponivel,SUZANO,SP
25045,indisponivel,SAO PAULO,SP
25093,indisponivel,GOIANIA,GO
25097,indisponivel,BELO HORIZONTE,MG
25101,indisponivel,RIO DE JANEIRO,RJ
25151,indisponivel,POCOS DE CALDAS,MG
25154,indisponivel,NOVA FRIBURGO,RJ
25180,indisponivel,SAO MIGUEL DO OESTE,SC
25281,indisponivel,BELO HORIZONTE,MG
25370,indisponivel,RIO DE JANEIRO,RJ
25539,indisponivel,BELO HORIZONTE,MG
15755,indisponivel,CAMPINAS,SP
25566,indisponivel,AGUA BOA,MG
25568,indisponivel,SAO PAULO,SP
25570,indisponivel,RIO DE JANEIRO,RJ
25592,indisponivel,GOIANIA,GO
25629,indisponivel,TRES RIOS,RJ
25651,indisponivel,CURITIBA,PR
25653,indisponivel,MAUA,SP
25719,indisponivel,SOBRADINHO,RS
25980,indisponivel,SAO PAULO,SP
25981,indisponivel,NOVA AMERICA,GO
25993,indisponivel,SAO PAULO,SP
26004,indisponivel,SAO PAULO,SP
26221,indisponivel,GOIANIA,GO
26285,indisponivel,ALM. TAMANDARE,PR
26374,indisponivel,SAO PAULO,SP
25137,indisponivel,VITORIA,ES
26183,indisponivel,SAO PAULO,SP
25948,indisponivel,QUIXERAMOBIM,CE
26525,indisponivel,PRAIA GRANDE,SP
26526,indisponivel,FLORIANOPOLIS,SC
26620,indisponivel,SALVADOR,BA
27025,indisponivel,SANTO AMARO,BA
27690,indisponivel,RIO DE JANEIRO,RJ
25977,indisponivel,RIO DE JANEIRO,RJ
25956,indisponivel,ITAMARAJU,BA
25951,indisponivel,NOVA IGUACU,RJ
26041,indisponivel,RIBEIRAO PRETO,SP
28833,indisponivel,CAMPINAS,SP
28530,indisponivel,SAO LOURENCO DA MATA,PE
20016,indisponivel,IBITINGA,SP
19755,indisponivel,CAMPO GRANDE,MS
26163,indisponivel,JUNDIAI,SP
20968,indisponivel,ANANINDEUA,PA
26240,indisponivel,SAO PAULO,SP
27105,indisponivel,CAMPINAS,SP
27134,indisponivel,SANTA TEREZINHA DE ITAIPU,PR
27223,indisponivel,VITORIA,ES
27244,indisponivel,DIADEMA,SP
27294,indisponivel,SANTANA DE PARNAIBA,SP
27160,indisponivel,ITAPETININGA,SP
17204,indisponivel,RIO DE JANEIRO,RJ
20457,indisponivel,FEIRA DE SANTANA,BA
20129,indisponivel,RIO DE JANEIRO,RJ
21125,indisponivel,VARGINHA,MG
25504,indisponivel,JUNDIAI,SP
25545,indisponivel,RIO DE JANEIRO,RJ
25603,indisponivel,APARECIDA DE GOIANIA,GO
25687,indisponivel,SAO PAULO,SP
25969,indisponivel,NOVA FRIBURGO,RJ
25897,indisponivel,LIMEIRA,SP
25995,indisponivel,PORTO ALEGRE,RS
26193,indisponivel,MOGI DAS CRUZES,SP
26211,indisponivel,DUQUE DE CAXIAS,RJ
26080,indisponivel,PIRAJU,SP
18306,indisponivel,MANAUS,AM
25491,indisponivel,RIO DE JANEIRO,RJ
25991,indisponivel,RIO DE JANEIRO,RJ
26035,indisponivel,SAO PAULO,SP
26986,indisponivel,TIMOTEO,MG
26825,indisponivel,SANTOS,SP
26265,indisponivel,SAO PAULO,SP
21666,indisponivel,ITABIRA,MG
21671,indisponivel,OLINDA,PE
25763,indisponivel,SAO PAULO,SP
26341,indisponivel,RIO DE JANEIRO,RJ
22751,indisponivel,PALMAS,TO
26431,indisponivel,PEDREIRA,SP
23621,indisponivel,RIO DE JANEIRO,RJ
23725,indisponivel,BRASILIA,DF
15781,indisponivel,BETIM,MG
24246,indisponivel,IGUATU,CE
26495,indisponivel,BRASILIA,DF
24265,indisponivel,JUIZ DE FORA,MG
25236,indisponivel,ESPERA FELIZ,MG
26540,indisponivel,MACEIO,AL
26266,indisponivel,RIO DE JANEIRO,RJ
26425,indisponivel,SAO LUIS,MA
26450,indisponivel,CERES,GO
27138,indisponivel,AGUAS LINDAS DE GOIAS,GO
26895,indisponivel,VITORIA DA CONQUISTA,BA
27019,indisponivel,PARAGUACU PAULISTA,SP
27021,indisponivel,BARRO ALTO,BA
27081,indisponivel,UBERLANDIA,MG
27167,indisponivel,FORTALEZA,CE
27417,indisponivel,SANTO ANTONIO DE PADUA,RJ
27480,indisponivel,GOIANIA,GO
27608,indisponivel,FRANCA,SP
27836,indisponivel,IRECE,BA
27839,indisponivel,SALVADOR,BA
29594,indisponivel,SAO CAETANO DO SUL,SP
28964,indisponivel,CABO FRIO,RJ
29727,indisponivel,BRASILIA,DF
29628,indisponivel,PEDRO LEOPOLDO,MG
25340,indisponivel,JUIZ DE FORA,MG
25248,indisponivel,SAO PAULO,SP
27638,indisponivel,SAO PAULO,SP
29629,indisponivel,BELEM,PA
17507,indisponivel,CURITIBA,PR
16656,indisponivel,SANTOS,SP
28853,indisponivel,RESENDE,RJ
25130,indisponivel,MIRANDOPOLIS,SP
30521,indisponivel,SANTA ISABEL,SP
17411,indisponivel,FOZ DO IGUACU,PR
28674,indisponivel,MARINGA,PR
24990,indisponivel,COLOMBO,PR
24631,indisponivel,SAO JOSE DOS PINHAIS,PR
25498,indisponivel,SAO PAULO,SP
29195,indisponivel,APIUNA,SC
26883,indisponivel,JOAO PESSOA,PB
30524,indisponivel,MANAUS,AM
22718,indisponivel,SAO PAULO,SP
26927,indisponivel,VISCONDE DO RIO BRANCO,MG
30155,indisponivel,SAO PAULO,SP
24948,indisponivel,SAO JOSE DO RIO PRETO,SP
30526,indisponivel,SERRA,ES
29633,indisponivel,MAUA,SP
31014,indisponivel,EMBU-GUACU,SP
24686,indisponivel,SANTOS DUMONT,MG
31253,indisponivel,NOVO HAMBURGO,RS
25888,disponivel,BELEM,PA
29008,indisponivel,SAO PAULO,SP
29278,indisponivel,OURO BRANCO,MG
29234,indisponivel,ANANAS,TO
27062,indisponivel,SAO VICENTE,SP
27054,indisponivel,CURITIBA,PR
27277,indisponivel,SAO PAULO,SP
24884,indisponivel,LIMEIRA,SP
26455,indisponivel,BRASILIA,DF
26683,indisponivel,NOVA VENECIA,ES
25949,indisponivel,BARBACENA,MG
24287,indisponivel,INTERNACIONAL,INT
28718,indisponivel,BRASILIA,DF
27124,indisponivel,BELEM,PA
25226,indisponivel,ARAPOTI,PR
29402,indisponivel,ARACAJU,SE
18012,indisponivel,CURITIBA,PR
15631,indisponivel,ILHEUS,BA
25828,indisponivel,PONTA GROSSA,PR
24804,indisponivel,CURITIBA,PR
28732,indisponivel,CAMPINAS,SP
23630,indisponivel,CACHOEIRINHA,RS
27216,indisponivel,BETIM,MG
27212,indisponivel,JOAO PESSOA,PB
28742,indisponivel,BALNEARIO CAMBORIU,SC
27282,disponivel,FLORESTA,PE
27283,indisponivel,BELO HORIZONTE,MG
27274,indisponivel,CURITIBA,PR
26071,indisponivel,ARAXA,MG
27289,indisponivel,MACEIO,AL
29039,indisponivel,BARRA DO PIRAI,RJ
19379,indisponivel,CURITIBA,PR
20553,indisponivel,JUIZ DE FORA,MG
29042,indisponivel,SAO PAULO,SP
16364,indisponivel,BELO HORIZONTE,MG
28692,indisponivel,TERESOPOLIS,RJ
27514,indisponivel,NOVA LIMA,MG
27509,indisponivel,RECIFE,PE
27539,indisponivel,BRASILIA,DF
29365,indisponivel,DIVINOPOLIS,MG
15415,indisponivel,PORTO NACIONAL,TO
27574,indisponivel,BRASILIA DE MINAS,MG
27566,indisponivel,SAO PAULO,SP
22529,indisponivel,MATIPO,MG
27590,indisponivel,PORTO ALEGRE,RS
27606,indisponivel,FORTALEZA,CE
20842,indisponivel,PERDIGAO,MG
27336,indisponivel,RECIFE,PE
27585,indisponivel,ARACATI,CE
21421,indisponivel,SAO PAULO,SP
27630,indisponivel,DIVINOPOLIS,MG
28772,indisponivel,SAO CAETANO DO SUL,SP
27642,indisponivel,VITORIA,ES
26269,indisponivel,SAO JOSE DO RIO PARDO,SP
27672,indisponivel,CAMPO LIMPO PAULISTA,SP
27685,indisponivel,RIO DE JANEIRO,RJ
28879,indisponivel,SAO CAETANO DO SUL,SP
27693,disponivel,FORTALEZA,CE
25043,indisponivel,SAO PAULO,SP
28776,indisponivel,INHUMAS,GO
27694,indisponivel,BRASILIA,DF
27722,indisponivel,SANTA MARIA,RS
27730,indisponivel,BELO HORIZONTE,MG
27772,indisponivel,RECIFE,PE
27775,indisponivel,CAMPINAS,SP
27787,indisponivel,MACEIO,AL
27871,indisponivel,SAO PAULO,SP
28604,indisponivel,FORTALEZA,CE
27886,indisponivel,PONTA GROSSA,PR
27916,disponivel,BELEM,PA
27909,indisponivel,SAO PAULO,SP
27900,indisponivel,CAMPINAS,SP
27976,indisponivel,SAO PAULO,SP
27977,indisponivel,RECIFE,PE
26380,indisponivel,SAO PAULO,SP
27991,indisponivel,NATAL,RN
22560,indisponivel,PIRACICABA,SP
28113,indisponivel,SAO PAULO,SP
21604,indisponivel,FRANCISCO BELTRAO,PR
26277,indisponivel,CAMPINAS,SP
22239,indisponivel,SAO BERNARDO DO CAMPO,SP
26365,disponivel,PARAIPABA,CE
26519,indisponivel,JUIZ DE FORA,MG
26691,indisponivel,SAO CARLOS,SP
27388,indisponivel,SAO CAETANO DO SUL,SP
26089,indisponivel,PROPRIA,SE
23129,indisponivel,SAO PAULO,SP
26573,indisponivel,UBERLANDIA,MG
26105,indisponivel,BUERAREMA,BA
28814,indisponivel,BELO HORIZONTE,MG
27071,indisponivel,FORTALEZA,CE
28862,indisponivel,SAO GONCALO,RJ
27115,indisponivel,GOIANIA,GO
25740,indisponivel,SAO JOSE,SC
27186,indisponivel,PACATUBA,CE
27506,indisponivel,SANTAREM,PA
22825,indisponivel,CONTAGEM,MG
24234,indisponivel,BRASILIA,DF
27774,indisponivel,VOLTA REDONDA,RJ
27527,indisponivel,MANAUS,AM
27723,indisponivel,SAO BERNARDO DO CAMPO,SP
25621,indisponivel,NOVA VENECIA,ES
26319,indisponivel,SAO PAULO,SP
28797,indisponivel,JOINVILLE,SC
27975,indisponivel,IGARACU DO TIETE,SP
23629,indisponivel,IGARATINGA,MG
20189,indisponivel,SALVADOR,BA
27394,indisponivel,SANTOS,SP
15801,indisponivel,ARAGUARI,MG
25260,indisponivel,FORTALEZA,CE
22795,indisponivel,LONDRINA,PR
28832,indisponivel,SAO PAULO,SP
22514,indisponivel,VIDEIRA,SC
25493,indisponivel,ARMACAO DOS BUZIOS,RJ
27024,indisponivel,DIAMANTINA,MG
27727,indisponivel,TIBAU DO SUL,RN
28816,indisponivel,SAO PAULO,SP
18294,indisponivel,RIO DE JANEIRO,RJ
27586,indisponivel,PORTO ALEGRE,RS
28822,indisponivel,BOM SUCESSO,MG
25211,indisponivel,RIO DE JANEIRO,RJ
24795,indisponivel,PRAIA GRANDE,SP
28711,indisponivel,FORTALEZA,CE
25482,indisponivel,CARRANCAS,MG
25514,indisponivel,SOROCABA,SP
25522,indisponivel,GRAMADO,RS
25540,indisponivel,SALVADOR,BA
26764,disponivel,ARACAJU,SE
25328,indisponivel,VOLTA REDONDA,RJ
28837,indisponivel,SAO PAULO,SP
26441,indisponivel,BRASILIA,DF
26073,indisponivel,SAO PAULO,SP
29399,indisponivel,CAMPINA GRANDE,PB
24168,indisponivel,CORONEL FABRICIANO,MG
26438,indisponivel,MAIRIPORA,SP
25067,indisponivel,LONDRINA,PR
25524,indisponivel,BELO HORIZONTE,MG
27006,indisponivel,JUNDIAI,SP
19609,indisponivel,BARRA DO PIRAI,RJ
26932,indisponivel,PONTE NOVA,MG
27841,indisponivel,PONTA GROSSA,PR
27625,indisponivel,GOIANIA,GO
27851,indisponivel,CURITIBA,PR
21132,disponivel,SANTAREM,PA
22072,indisponivel,VITORIA,ES
15990,indisponivel,RIO DE JANEIRO,RJ
24885,disponivel,SALVADOR,BA
27159,indisponivel,VARGINHA,MG
16381,indisponivel,ITABUNA,BA
27972,indisponivel,UBERLANDIA,MG
27757,indisponivel,OSASCO,SP
28146,indisponivel,VILA VELHA,ES
27720,indisponivel,GOIANIA,GO
27623,indisponivel,RIO DE JANEIRO,RJ
17763,indisponivel,CURITIBA,PR
27993,indisponivel,BELO HORIZONTE,MG
27178,indisponivel,PORTO ALEGRE,RS
16601,indisponivel,PORTO ALEGRE,RS
24982,indisponivel,FLORIANOPOLIS,SC
15832,indisponivel,LONDRINA,PR
22637,indisponivel,LONDRINA,PR
23542,indisponivel,CURITIBA,PR
21272,indisponivel,SAO PAULO,SP
16785,indisponivel,SAO PAULO,SP
27705,indisponivel,CAJAZEIRAS,PB
27969,indisponivel,CURITIBA,PR
28078,indisponivel,SAO PAULO,SP
27778,indisponivel,CRICIUMA,SC
27286,indisponivel,FORTALEZA,CE
20317,indisponivel,BRASILIA,DF
27922,indisponivel,UBERLANDIA,MG
24182,indisponivel,FEIRA DE SANTANA,BA
27937,indisponivel,SAO GONCALO,RJ
29136,indisponivel,GUARULHOS,SP
17249,indisponivel,SAO PAULO,SP
17573,indisponivel,PORTO ALEGRE,RS
16198,indisponivel,JOAO MONLEVADE,MG
26800,indisponivel,VITORIA,ES
16336,indisponivel,SALVADOR,BA
17518,indisponivel,BRASILIA,DF
24681,indisponivel,INAJA,PR
24589,indisponivel,SAO PAULO,SP
29287,indisponivel,CURITIBA,PR
27342,indisponivel,BOA VISTA,RR
28241,indisponivel,SALVADOR,BA
15411,indisponivel,JOAO PESSOA,PB
30211,indisponivel,SAO PAULO,SP
22191,indisponivel,BRASILIA,DF
27838,indisponivel,GUARAPUAVA,PR
30216,indisponivel,ANCHIETA,ES
28264,indisponivel,FORTALEZA,CE
28170,indisponivel,DIVINOPOLIS,MG
28190,indisponivel,SAO PAULO,SP
28299,indisponivel,RIO DE JANEIRO,RJ
28298,indisponivel,SAO PAULO,SP
28293,indisponivel,RIO DE JANEIRO,RJ
28280,indisponivel,JOAO PESSOA,PB
28200,indisponivel,PAULINIA,SP
19393,indisponivel,RIO GRANDE,RS
28317,indisponivel,NOVA IGUACU,RJ
24127,indisponivel,CASCAVEL,PR
28224,indisponivel,BRASILIA,DF
25915,indisponivel,RIO DE JANEIRO,RJ
18523,indisponivel,SAO PAULO,SP
22302,indisponivel,SANTO ANDRE,SP
28261,indisponivel,RIO DE JANEIRO,RJ
14964,indisponivel,BELO HORIZONTE,MG
25822,indisponivel,SAO PAULO,SP
17572,indisponivel,SALVADOR,BA
21587,indisponivel,BELO HORIZONTE,MG
24094,indisponivel,RECIFE,PE
18839,indisponivel,MOGI DAS CRUZES,SP
24957,indisponivel,RIO DO SUL,SC
26084,indisponivel,GUARULHOS,SP
26917,indisponivel,SALVADOR,BA
28393,indisponivel,TRES DE MAIO,RS
17272,indisponivel,FREDERICO WESTPHALEN,RS
28355,indisponivel,NITEROI,RJ
28356,indisponivel,RIO DE JANEIRO,RJ
18286,indisponivel,SAO PAULO,SP
16954,indisponivel,RIO DE JANEIRO,RJ
28415,indisponivel,BALNEARIO CAMBORIU,SC
29147,indisponivel,RIO DE JANEIRO,RJ
23698,indisponivel,FLORIANOPOLIS,SC
29084,indisponivel,DOURADOS,MS
27686,indisponivel,BARUERI,SP
21294,indisponivel,BRASILIA,DF
26280,indisponivel,RIO DE JANEIRO,RJ
27912,indisponivel,MARECHAL CANDIDO RONDON,PR
27597,indisponivel,RIO DE JANEIRO,RJ
26114,indisponivel,MONTANHA,ES
22538,indisponivel,CONCHAL,SP
25195,indisponivel,SAO PAULO,SP
17113,indisponivel,LORENA,SP
18076,indisponivel,MATAO,SP
28469,indisponivel,IMPERATRIZ,MA
28003,indisponivel,SAO PAULO,SP
27309,indisponivel,SALVADOR,BA
26749,indisponivel,SAO CAETANO DO SUL,SP
28471,indisponivel,CURITIBA,PR
28460,indisponivel,SAO PAULO,SP
27549,indisponivel,CAMPO MOURAO,PR
28912,indisponivel,SANTA CRUZ CABRALIA,BA
28481,disponivel,PETROLINA,PE
24383,indisponivel,VILA VELHA,ES
26197,indisponivel,SAO PAULO,SP
27079,indisponivel,BIGUACU,SC
28976,indisponivel,SAO PAULO,SP
28638,indisponivel,SALTO DE PIRAPORA,SP
21959,indisponivel,VITORIA,ES
30263,indisponivel,CAMPO LIMPO PAULISTA,SP
29161,indisponivel,BATATAIS,SP
28101,indisponivel,SALVADOR,BA
30271,indisponivel,PAULISTA,PE
28932,indisponivel,EUSEBIO,CE
22909,indisponivel,TUPACIGUARA,MG
28495,indisponivel,CURITIBA,PR
28629,indisponivel,FORTALEZA,CE
17465,indisponivel,MACEIO,AL
25855,indisponivel,RIBEIRAO DAS NEVES,MG
29693,indisponivel,NATAL,RN
28946,indisponivel,BOM DESPACHO,MG
16355,indisponivel,SALVADOR,BA
26144,indisponivel,SAO JOAO DE MERITI,RJ
15623,indisponivel,SAO JOAO BATISTA,SC
18040,indisponivel,RIO DE JANEIRO,RJ
28167,indisponivel,CAMACARI,BA
18056,indisponivel,BRASILIA,DF
25998,indisponivel,RECIFE,PE
28178,indisponivel,BELO HORIZONTE,MG
29630,indisponivel,RIBEIRAO PRETO,SP
28186,indisponivel,RECIFE,PE
28911,indisponivel,BRASILIA,DF
30261,indisponivel,MAUA,SP
22508,indisponivel,PORTO ALEGRE,RS
23615,indisponivel,SANTOS,SP
28974,indisponivel,RECIFE,PE
24752,indisponivel,SAO LUIS,MA
23069,indisponivel,RIO DE JANEIRO,RJ
29694,indisponivel,BELO HORIZONTE,MG
29464,indisponivel,SANTO ANDRE,SP
16187,indisponivel,CAMETA,PA
23435,indisponivel,SAO CAETANO DO SUL,SP
24564,indisponivel,NITEROI,RJ
28918,indisponivel,CAJAMAR,SP
26321,indisponivel,SAO PAULO,SP
16077,indisponivel,JABOATAO DOS GUARARAPES,PE
18932,indisponivel,SAO PAULO,SP
20639,indisponivel,SAO PAULO,SP
25108,indisponivel,SAO PAULO,SP
27464,indisponivel,FORTALEZA,CE
26568,indisponivel,OSASCO,SP
28945,indisponivel,RIO DE JANEIRO,RJ
25208,indisponivel,ITATIBA,SP
27120,indisponivel,SAO JOSE DOS CAMPOS,SP
25150,indisponivel,MONTES CLAROS,MG
15583,indisponivel,VINHEDO,not_found
23677,indisponivel,BELEM,PA
29301,indisponivel,RIO DE JANEIRO,RJ
27511,indisponivel,MANAUS,AM
23803,indisponivel,SAO PAULO,SP
26813,indisponivel,FLORIANOPOLIS,SC
28921,indisponivel,COTIA,SP
23815,indisponivel,GOIANIA,GO
21639,indisponivel,JOAO PESSOA,PB
27570,indisponivel,ABREU E LIMA,PE
28575,indisponivel,RIBEIRAO PIRES,SP
16057,indisponivel,BUGRE,MG
16266,indisponivel,CONSELHEIRO LAFAIETE,MG
14918,indisponivel,FEIRA DE SANTANA,BA
14178,indisponivel,RIO DE JANEIRO,RJ
22989,indisponivel,CAJAMAR,SP
24722,indisponivel,DIVINOPOLIS,MG
15804,indisponivel,GOIANIA,GO
22319,indisponivel,BELO HORIZONTE,MG
17996,indisponivel,MOCOCA,SP
24895,indisponivel,NITEROI,RJ
26937,indisponivel,VERA CRUZ DO OESTE,PR
20865,indisponivel,CURITIBA,PR
27229,indisponivel,NOVA FRIBURGO,RJ
18770,indisponivel,SAO LUIS,MA
24791,indisponivel,RIO DE JANEIRO,RJ
25112,indisponivel,GUAIBA,RS
24701,indisponivel,SAO BERNARDO DO CAMPO,SP
25678,indisponivel,MATINHOS,PR
24261,indisponivel,SAO JOSE DO RIO PRETO,SP
19173,indisponivel,FLORIANOPOLIS,SC
26055,indisponivel,GOIANIA,GO
25676,indisponivel,BEBEDOURO,SP
16107,indisponivel,SAO PAULO,SP
15746,indisponivel,SAO PAULO,SP
15850,indisponivel,SAO PAULO,SP
24740,indisponivel,VITORIA,ES
16106,indisponivel,ALVORADA,RS
16635,indisponivel,RIO DE JANEIRO,RJ
17666,indisponivel,CURITIBA,PR
17139,indisponivel,BELO HORIZONTE,MG
15828,indisponivel,CANOAS,RS
27195,indisponivel,TEIXEIRA DE FREITAS,BA
27668,indisponivel,GOIANIA,GO
17395,indisponivel,FEIRA DE SANTANA,BA
26180,indisponivel,SAO BERNARDO DO CAMPO,SP
17571,indisponivel,BRASILIA,DF
16371,indisponivel,SOROCABA,SP
21183,indisponivel,PORTO ALEGRE,RS
16535,indisponivel,BELO HORIZONTE,MG
16545,indisponivel,ESMERALDAS,MG
25705,indisponivel,JUIZ DE FORA,MG
25052,indisponivel,FLORIANOPOLIS,SC
27143,indisponivel,SANTAREM,PA
16703,indisponivel,OSASCO,SP
16702,indisponivel,GOVERNADOR VALADARES,MG
16741,indisponivel,ITAJAI,SC
16742,indisponivel,BRASILIA,DF
16890,indisponivel,SAO PAULO ,SP
16906,indisponivel,SAO PAULO,SP
28518,indisponivel,RIBEIRAO PRETO,SP
17028,indisponivel,PORTO ALEGRE,RS
17105,indisponivel,SANTA MARIA,RS
24633,indisponivel,CONTAGEM,MG
15724,indisponivel,BELO HORIZONTE,MG
16067,indisponivel,JUNDIAI,SP
15945,indisponivel,SAO PAULO,SP
28457,indisponivel,SAO PAULO,SP
17155,indisponivel,NOVA LIMA,MG
28938,indisponivel,IGARASSU,PE
20973,indisponivel,RIO DE JANEIRO,RJ
22644,indisponivel,SAO PAULO,SP
22747,indisponivel,RECIFE,PE
26875,indisponivel,ITAPORANGA,SP
25891,indisponivel,RIO DE JANEIRO,RJ
17287,indisponivel,ITAPOA,SC
26351,indisponivel,BOM JESUS DA LAPA,BA
17292,indisponivel,SALVADOR,BA
17293,indisponivel,SAO JOAO DE MERITI,RJ
26118,indisponivel,CURITIBA,PR
25164,indisponivel,FLORIANOPOLIS,SC
20855,indisponivel,RIO GRANDE,RS
15102,indisponivel,BELO HORIZONTE,MG
17454,indisponivel,CURITIBA,PR
17463,indisponivel,SAO MANUEL,SP
29174,indisponivel,CURVELO,MG
17486,indisponivel,VIANOPOLIS,GO
16738,indisponivel,SAO PAULO,SP
16330,indisponivel,TUBARAO,SC
16676,indisponivel,SALVADOR,BA
24841,indisponivel,SAO PAULO,SP
18848,indisponivel,RIO DE JANEIRO,RJ
18872,indisponivel,RIO DE JANEIRO,RJ
18884,indisponivel,CAMPINAS,SP
18894,indisponivel,SAO GONCALO ,RJ
21818,indisponivel,CURITIBA,PR
18900,indisponivel,MANAUS,AM
18913,indisponivel,FORTALEZA,CE
17495,indisponivel,SAO PAULO,SP
18972,indisponivel,PALMEIRAS,BA
20606,indisponivel,CURITIBA,PR
25647,indisponivel,CURITIBA,PR
19026,indisponivel,NOVO HAMBURGO,RS
19088,indisponivel,SAO JOSE DOS CAMPOS,SP
18199,indisponivel,SANTOS,SP
27626,indisponivel,IMBITUBA,SC
25083,indisponivel,JACOBINA,BA
18127,indisponivel,SALVADOR,BA
24721,indisponivel,OSASCO,SP
26079,indisponivel,JUAZEIRO,BA
19585,indisponivel,JANUARIA,MG
27246,indisponivel,SAO PAULO,SP
25556,indisponivel,BATATAIS,SP
18182,indisponivel,PRAIA GRANDE ,SP
17275,indisponivel,BRASILIA,DF
20350,indisponivel,SAO PAULO,SP
19714,indisponivel,SABARA,MG
15127,indisponivel,HORTOLANDIA,SP
17325,indisponivel,JARAGUA DO SUL,SC
18787,indisponivel,SAO PAULO,SP
23296,indisponivel,BRASILIA,DF
19781,indisponivel,MACEIO,AL
24538,indisponivel,SAO CARLOS,SP
18736,indisponivel,FORTALEZA ,CE
19807,indisponivel,VOTORANTIM,SP
19803,indisponivel,BELO HORIZONTE,MG
15590,indisponivel,SAO PAULO,SP
20624,indisponivel,SAO PAULO ,SP
17494,indisponivel,RIO DE JANEIRO,RJ
26012,indisponivel,BRASILIA,DF
25051,indisponivel,CAMPINAS,SP
15571,indisponivel,NITEROI,RJ
20080,indisponivel,SAO CAETANO DO SUL ,SP
25877,indisponivel,SAO PAULO,SP
15119,indisponivel,SALVADOR,BA
22849,indisponivel,BELEM ,PA
26011,indisponivel,RIO DE JANEIRO,RJ
20002,indisponivel,SAO PAULO,SP
23166,indisponivel,SP,SP
20220,indisponivel,CURITIBA,PR
15899,indisponivel,LENCOIS PAULISTA,SP
25467,indisponivel,SAO PAULO,SP
20188,indisponivel,MARACAS,BA
20219,indisponivel,PAULISTA,PE
20271,indisponivel,PIRITUBA,SP
25258,indisponivel,SAO JOSE DO RIO PRETO,SP
20370,indisponivel,SAO PAULO,SP
22848,indisponivel,BLUMENAU,SC
20541,indisponivel,MARINGA,PR
20543,indisponivel,ITAQUAQUECETUBA,SP
20563,indisponivel,SERRA,ES
20597,indisponivel,SAO PAULO,SP
20586,indisponivel,LAGARTO,SE
22325,indisponivel,ITAQUAQUECETUBA,SP
20596,indisponivel,MULUNGU DO MORRO,BA
20570,indisponivel,MACEIO,AL
20632,indisponivel,CURITIBA,PR
20633,indisponivel,SAO PAULO,SP
20611,indisponivel,REGISTRO,SP
20617,indisponivel,NITEROI,RJ
24735,indisponivel,RIO DE JANEIRO,RJ
20646,indisponivel,SAO PAULO,SP
27682,indisponivel,RIO DE JANEIRO,RJ
20649,indisponivel,FORTALEZA,CE
15576,indisponivel,PORTO ALEGRE,RS
